Time	Channel A
0.03500000	71.19833000
0.03520000	71.19833000
0.03540000	71.19833000
0.03560000	71.19833000
0.03580000	71.19833000
0.03600000	71.19833000
0.03620000	71.19833000
0.03640000	71.19833000
0.03660000	71.19833000
0.03680000	71.19833000
0.03700000	71.19833000
0.03720000	71.19833000
0.03740000	71.19833000
0.03760000	71.19833000
0.03780000	71.19833000
0.03800000	73.06840000
0.03820000	73.06840000
0.03840000	73.06840000
0.03860000	71.19833000
0.03880000	71.19833000
0.03900000	73.06840000
0.03920000	73.06840000
0.03940000	73.06840000
0.03960000	73.06840000
0.03980000	73.06840000
0.04000000	73.06840000
0.04020000	73.06840000
0.04040000	73.06840000
0.04060000	71.19833000
0.04080000	71.19833000
0.04100000	73.06840000
0.04120000	73.06840000
0.04140000	73.06840000
0.04160000	71.19833000
0.04180000	71.19833000
0.04200000	71.19833000
0.04220000	71.19833000
0.04240000	71.19833000
0.04260000	71.19833000
0.04280000	71.19833000
0.04300000	71.19833000
0.04320000	71.19833000
0.04340000	71.19833000
0.04360000	71.19833000
0.04380000	71.19833000
0.04400000	71.19833000
0.04420000	69.32209000
0.04440000	69.32209000
0.04460000	69.32209000
0.04480000	69.32209000
0.04500000	69.32209000
0.04520000	69.32209000
0.04540000	69.32209000
0.04560000	69.32209000
0.04580000	69.32209000
0.04600000	69.32209000
0.04620000	69.32209000
0.04640000	69.32209000
0.04660000	69.32209000
0.04680000	69.32209000
0.04700000	69.32209000
0.04720000	69.32209000
0.04740000	69.32209000
0.04760000	69.32209000
0.04780000	69.32209000
0.04800000	69.32209000
0.04820000	69.32209000
0.04840000	69.32209000
0.04860000	69.32209000
0.04880000	69.32209000
0.04900000	69.32209000
0.04920000	69.32209000
0.04940000	69.32209000
0.04960000	69.32209000
0.04980000	71.19833000
0.05000000	69.32209000
0.05020000	71.19833000
0.05040000	71.19833000
0.05060000	71.19833000
0.05080000	71.19833000
0.05100000	69.32209000
0.05120000	71.19833000
0.05140000	71.19833000
0.05160000	71.19833000
0.05180000	71.19833000
0.05200000	71.19833000
0.05220000	71.19833000
0.05240000	71.19833000
0.05260000	71.19833000
0.05280000	71.19833000
0.05300000	71.19833000
0.05320000	71.19833000
0.05340000	71.19833000
0.05360000	71.19833000
0.05380000	71.19833000
0.05400000	71.19833000
0.05420000	71.19833000
0.05440000	71.19833000
0.05460000	71.19833000
0.05480000	71.19833000
0.05500000	71.19833000
0.05520000	71.19833000
0.05540000	73.06840000
0.05560000	73.06840000
0.05580000	71.19833000
0.05600000	73.06840000
0.05620000	73.06840000
0.05640000	73.06840000
0.05660000	73.06840000
0.05680000	73.06840000
0.05700000	73.06840000
0.05720000	73.06840000
0.05740000	73.06840000
0.05760000	73.06840000
0.05780000	73.06840000
0.05800000	73.06840000
0.05820000	73.06840000
0.05840000	73.06840000
0.05860000	73.06840000
0.05880000	73.06840000
0.05900000	73.06840000
0.05920000	73.06840000
0.05940000	73.06840000
0.05960000	73.06840000
0.05980000	73.06840000
0.06000000	73.06840000
0.06020000	73.06840000
0.06040000	73.06840000
0.06060000	73.06840000
0.06080000	73.06840000
0.06100000	73.06840000
0.06120000	73.06840000
0.06140000	71.19833000
0.06160000	73.06840000
0.06180000	71.19833000
0.06200000	71.19833000
0.06220000	71.19833000
0.06240000	71.19833000
0.06260000	71.19833000
0.06280000	71.19833000
0.06300000	71.19833000
0.06320000	71.19833000
0.06340000	71.19833000
0.06360000	71.19833000
0.06380000	71.19833000
0.06400000	71.19833000
0.06420000	71.19833000
0.06440000	71.19833000
0.06460000	71.19833000
0.06480000	71.19833000
0.06500000	71.19833000
0.06520000	71.19833000
0.06540000	71.19833000
0.06560000	71.19833000
0.06580000	71.19833000
0.06600000	71.19833000
0.06620000	69.32209000
0.06640000	69.32209000
0.06660000	69.32209000
0.06680000	69.32209000
0.06700000	69.32209000
0.06720000	69.32209000
0.06740000	69.32209000
0.06760000	69.32209000
0.06780000	69.32209000
0.06800000	69.32209000
0.06820000	69.32209000
0.06840000	69.32209000
0.06860000	69.32209000
0.06880000	69.32209000
0.06900000	69.32209000
0.06920000	69.32209000
0.06940000	69.32209000
0.06960000	71.19833000
0.06980000	71.19833000
0.07000000	71.19833000
0.07020000	71.19833000
0.07040000	71.19833000
0.07060000	71.19833000
0.07080000	71.19833000
0.07100000	71.19833000
0.07120000	71.19833000
0.07140000	71.19833000
0.07160000	71.19833000
0.07180000	71.19833000
0.07200000	71.19833000
0.07220000	73.06840000
0.07240000	73.06840000
0.07260000	73.06840000
0.07280000	73.06840000
0.07300000	73.06840000
0.07320000	73.06840000
0.07340000	73.06840000
0.07360000	73.06840000
0.07380000	73.06840000
0.07400000	73.06840000
0.07420000	73.06840000
0.07440000	73.06840000
0.07460000	73.06840000
0.07480000	73.06840000
0.07500000	73.06840000
0.07520000	73.06840000
0.07540000	73.06840000
0.07560000	73.06840000
0.07580000	73.06840000
0.07600000	73.06840000
0.07620000	73.06840000
0.07640000	71.19833000
0.07660000	71.19833000
0.07680000	71.19833000
0.07700000	71.19833000
0.07720000	71.19833000
0.07740000	71.19833000
0.07760000	71.19833000
0.07780000	71.19833000
0.07800000	71.19833000
0.07820000	71.19833000
0.07840000	71.19833000
0.07860000	71.19833000
0.07880000	71.19833000
0.07900000	69.32209000
0.07920000	69.32209000
0.07940000	69.32209000
0.07960000	69.32209000
0.07980000	69.32209000
0.08000000	69.32209000
0.08020000	69.32209000
0.08040000	69.32209000
0.08060000	69.32209000
0.08080000	69.32209000
0.08100000	69.32209000
0.08120000	69.32209000
0.08140000	69.32209000
0.08160000	67.45202000
0.08180000	67.45202000
0.08200000	67.45202000
0.08220000	67.45202000
0.08240000	67.45202000
0.08260000	67.45202000
0.08280000	67.45202000
0.08300000	67.45202000
0.08320000	67.45202000
0.08340000	67.45202000
0.08360000	67.45202000
0.08380000	67.45202000
0.08400000	67.45202000
0.08420000	67.45202000
0.08440000	67.45202000
0.08460000	67.45202000
0.08480000	67.45202000
0.08500000	67.45202000
0.08520000	67.45202000
0.08540000	65.57578000
0.08560000	67.45202000
0.08580000	67.45202000
0.08600000	67.45202000
0.08620000	67.45202000
0.08640000	67.45202000
0.08660000	67.45202000
0.08680000	67.45202000
0.08700000	67.45202000
0.08720000	67.45202000
0.08740000	67.45202000
0.08760000	67.45202000
0.08780000	67.45202000
0.08800000	67.45202000
0.08820000	67.45202000
0.08840000	67.45202000
0.08860000	67.45202000
0.08880000	67.45202000
0.08900000	67.45202000
0.08920000	67.45202000
0.08940000	67.45202000
0.08960000	67.45202000
0.08980000	67.45202000
0.09000000	67.45202000
0.09020000	67.45202000
0.09040000	67.45202000
0.09060000	67.45202000
0.09080000	67.45202000
0.09100000	67.45202000
0.09120000	69.32209000
0.09140000	69.32209000
0.09160000	69.32209000
0.09180000	69.32209000
0.09200000	69.32209000
0.09220000	69.32209000
0.09240000	69.32209000
0.09260000	69.32209000
0.09280000	69.32209000
0.09300000	69.32209000
0.09320000	69.32209000
0.09340000	69.32209000
0.09360000	69.32209000
0.09380000	69.32209000
0.09400000	71.19833000
0.09420000	69.32209000
0.09440000	69.32209000
0.09460000	69.32209000
0.09480000	69.32209000
0.09500000	69.32209000
0.09520000	69.32209000
0.09540000	69.32209000
0.09560000	69.32209000
0.09580000	69.32209000
0.09600000	69.32209000
0.09620000	69.32209000
0.09640000	69.32209000
0.09660000	69.32209000
0.09680000	69.32209000
0.09700000	69.32209000
0.09720000	69.32209000
0.09740000	69.32209000
0.09760000	69.32209000
0.09780000	69.32209000
0.09800000	69.32209000
0.09820000	69.32209000
0.09840000	69.32209000
0.09860000	69.32209000
0.09880000	69.32209000
0.09900000	69.32209000
0.09920000	69.32209000
0.09940000	69.32209000
0.09960000	69.32209000
0.09980000	69.32209000
0.10000000	69.32209000
0.10020000	69.32209000
0.10040000	67.45202000
0.10060000	69.32209000
0.10080000	69.32209000
0.10100000	69.32209000
0.10120000	69.32209000
0.10140000	69.32209000
0.10160000	69.32209000
0.10180000	69.32209000
0.10200000	69.32209000
0.10220000	69.32209000
0.10240000	69.32209000
0.10260000	69.32209000
0.10280000	69.32209000
0.10300000	69.32209000
0.10320000	69.32209000
0.10340000	69.32209000
0.10360000	69.32209000
0.10380000	69.32209000
0.10400000	69.32209000
0.10420000	69.32209000
0.10440000	67.45202000
0.10460000	67.45202000
0.10480000	69.32209000
0.10500000	67.45202000
0.10520000	69.32209000
0.10540000	69.32209000
0.10560000	67.45202000
0.10580000	69.32209000
0.10600000	67.45202000
0.10620000	67.45202000
0.10640000	69.32209000
0.10660000	67.45202000
0.10680000	67.45202000
0.10700000	69.32209000
0.10720000	69.32209000
0.10740000	67.45202000
0.10760000	67.45202000
0.10780000	67.45202000
0.10800000	69.32209000
0.10820000	69.32209000
0.10840000	69.32209000
0.10860000	69.32209000
0.10880000	69.32209000
0.10900000	69.32209000
0.10920000	69.32209000
0.10940000	69.32209000
0.10960000	69.32209000
0.10980000	69.32209000
0.11000000	69.32209000
0.11020000	69.32209000
0.11040000	69.32209000
0.11060000	69.32209000
0.11080000	69.32209000
0.11100000	69.32209000
0.11120000	69.32209000
0.11140000	71.19833000
0.11160000	71.19833000
0.11180000	71.19833000
0.11200000	71.19833000
0.11220000	71.19833000
0.11240000	71.19833000
0.11260000	71.19833000
0.11280000	71.19833000
0.11300000	71.19833000
0.11320000	71.19833000
0.11340000	71.19833000
0.11360000	71.19833000
0.11380000	71.19833000
0.11400000	71.19833000
0.11420000	71.19833000
0.11440000	71.19833000
0.11460000	69.32209000
0.11480000	69.32209000
0.11500000	69.32209000
0.11520000	69.32209000
0.11540000	69.32209000
0.11560000	69.32209000
0.11580000	69.32209000
0.11600000	69.32209000
0.11620000	69.32209000
0.11640000	69.32209000
0.11660000	69.32209000
0.11680000	69.32209000
0.11700000	67.45202000
0.11720000	67.45202000
0.11740000	67.45202000
0.11760000	67.45202000
0.11780000	67.45202000
0.11800000	67.45202000
0.11820000	67.45202000
0.11840000	67.45202000
0.11860000	67.45202000
0.11880000	67.45202000
0.11900000	67.45202000
0.11920000	67.45202000
0.11940000	67.45202000
0.11960000	67.45202000
0.11980000	67.45202000
0.12000000	67.45202000
0.12020000	67.45202000
0.12040000	67.45202000
0.12060000	67.45202000
0.12080000	67.45202000
0.12100000	67.45202000
0.12120000	67.45202000
0.12140000	67.45202000
0.12160000	67.45202000
0.12180000	67.45202000
0.12200000	67.45202000
0.12220000	67.45202000
0.12240000	67.45202000
0.12260000	67.45202000
0.12280000	67.45202000
0.12300000	67.45202000
0.12320000	67.45202000
0.12340000	67.45202000
0.12360000	65.57578000
0.12380000	67.45202000
0.12400000	67.45202000
0.12420000	67.45202000
0.12440000	67.45202000
0.12460000	67.45202000
0.12480000	67.45202000
0.12500000	67.45202000
0.12520000	67.45202000
0.12540000	67.45202000
0.12560000	67.45202000
0.12580000	67.45202000
0.12600000	67.45202000
0.12620000	67.45202000
0.12640000	67.45202000
0.12660000	67.45202000
0.12680000	67.45202000
0.12700000	67.45202000
0.12720000	67.45202000
0.12740000	67.45202000
0.12760000	67.45202000
0.12780000	67.45202000
0.12800000	67.45202000
0.12820000	67.45202000
0.12840000	67.45202000
0.12860000	67.45202000
0.12880000	67.45202000
0.12900000	67.45202000
0.12920000	67.45202000
0.12940000	67.45202000
0.12960000	67.45202000
0.12980000	67.45202000
0.13000000	67.45202000
0.13020000	67.45202000
0.13040000	67.45202000
0.13060000	67.45202000
0.13080000	67.45202000
0.13100000	67.45202000
0.13120000	67.45202000
0.13140000	67.45202000
0.13160000	67.45202000
0.13180000	69.32209000
0.13200000	69.32209000
0.13220000	69.32209000
0.13240000	69.32209000
0.13260000	69.32209000
0.13280000	69.32209000
0.13300000	69.32209000
0.13320000	69.32209000
0.13340000	69.32209000
0.13360000	69.32209000
0.13380000	69.32209000
0.13400000	69.32209000
0.13420000	67.45202000
0.13440000	67.45202000
0.13460000	67.45202000
0.13480000	67.45202000
0.13500000	67.45202000
0.13520000	67.45202000
0.13540000	67.45202000
0.13560000	67.45202000
0.13580000	67.45202000
0.13600000	67.45202000
0.13620000	67.45202000
0.13640000	67.45202000
0.13660000	67.45202000
0.13680000	67.45202000
0.13700000	67.45202000
0.13720000	67.45202000
0.13740000	67.45202000
0.13760000	67.45202000
0.13780000	67.45202000
0.13800000	67.45202000
0.13820000	67.45202000
0.13840000	67.45202000
0.13860000	67.45202000
0.13880000	67.45202000
0.13900000	67.45202000
0.13920000	67.45202000
0.13940000	67.45202000
0.13960000	67.45202000
0.13980000	67.45202000
0.14000000	67.45202000
0.14020000	67.45202000
0.14040000	67.45202000
0.14060000	67.45202000
0.14080000	67.45202000
0.14100000	67.45202000
0.14120000	67.45202000
0.14140000	67.45202000
0.14160000	67.45202000
0.14180000	67.45202000
0.14200000	67.45202000
0.14220000	67.45202000
0.14240000	67.45202000
0.14260000	67.45202000
0.14280000	67.45202000
0.14300000	67.45202000
0.14320000	67.45202000
0.14340000	67.45202000
0.14360000	67.45202000
0.14380000	67.45202000
0.14400000	67.45202000
0.14420000	67.45202000
0.14440000	67.45202000
0.14460000	67.45202000
0.14480000	67.45202000
0.14500000	67.45202000
0.14520000	67.45202000
0.14540000	67.45202000
0.14560000	67.45202000
0.14580000	67.45202000
0.14600000	67.45202000
0.14620000	67.45202000
0.14640000	67.45202000
0.14660000	67.45202000
0.14680000	67.45202000
0.14700000	67.45202000
0.14720000	67.45202000
0.14740000	67.45202000
0.14760000	67.45202000
0.14780000	67.45202000
0.14800000	67.45202000
0.14820000	67.45202000
0.14840000	67.45202000
0.14860000	67.45202000
0.14880000	67.45202000
0.14900000	67.45202000
0.14920000	67.45202000
0.14940000	67.45202000
0.14960000	67.45202000
0.14980000	67.45202000
0.15000000	67.45202000
0.15020000	67.45202000
0.15040000	67.45202000
0.15060000	67.45202000
0.15080000	67.45202000
0.15100000	67.45202000
0.15120000	67.45202000
0.15140000	67.45202000
0.15160000	67.45202000
0.15180000	67.45202000
0.15200000	67.45202000
0.15220000	67.45202000
0.15240000	67.45202000
0.15260000	67.45202000
0.15280000	67.45202000
0.15300000	67.45202000
0.15320000	67.45202000
0.15340000	67.45202000
0.15360000	67.45202000
0.15380000	67.45202000
0.15400000	67.45202000
0.15420000	67.45202000
0.15440000	67.45202000
0.15460000	67.45202000
0.15480000	67.45202000
0.15500000	67.45202000
0.15520000	67.45202000
0.15540000	67.45202000
0.15560000	67.45202000
0.15580000	67.45202000
0.15600000	67.45202000
0.15620000	67.45202000
0.15640000	67.45202000
0.15660000	67.45202000
0.15680000	67.45202000
0.15700000	67.45202000
0.15720000	67.45202000
0.15740000	67.45202000
0.15760000	67.45202000
0.15780000	67.45202000
0.15800000	67.45202000
0.15820000	67.45202000
0.15840000	67.45202000
0.15860000	67.45202000
0.15880000	67.45202000
0.15900000	67.45202000
0.15920000	67.45202000
0.15940000	67.45202000
0.15960000	67.45202000
0.15980000	67.45202000
0.16000000	67.45202000
0.16020000	67.45202000
0.16040000	67.45202000
0.16060000	67.45202000
0.16080000	67.45202000
0.16100000	67.45202000
0.16120000	67.45202000
0.16140000	67.45202000
0.16160000	67.45202000
0.16180000	67.45202000
0.16200000	67.45202000
0.16220000	67.45202000
0.16240000	67.45202000
0.16260000	67.45202000
0.16280000	67.45202000
0.16300000	67.45202000
0.16320000	67.45202000
0.16340000	67.45202000
0.16360000	67.45202000
0.16380000	67.45202000
0.16400000	67.45202000
0.16420000	67.45202000
0.16440000	67.45202000
0.16460000	67.45202000
0.16480000	67.45202000
0.16500000	67.45202000
0.16520000	67.45202000
0.16540000	67.45202000
0.16560000	67.45202000
0.16580000	67.45202000
0.16600000	67.45202000
0.16620000	67.45202000
0.16640000	67.45202000
0.16660000	67.45202000
0.16680000	67.45202000
0.16700000	67.45202000
0.16720000	67.45202000
0.16740000	67.45202000
0.16760000	67.45202000
0.16780000	67.45202000
0.16800000	67.45202000
0.16820000	67.45202000
0.16840000	67.45202000
0.16860000	67.45202000
0.16880000	65.57578000
0.16900000	65.57578000
0.16920000	65.57578000
0.16940000	67.45202000
0.16960000	67.45202000
0.16980000	67.45202000
0.17000000	67.45202000
0.17020000	67.45202000
0.17040000	67.45202000
0.17060000	67.45202000
0.17080000	67.45202000
0.17100000	67.45202000
0.17120000	67.45202000
0.17140000	67.45202000
0.17160000	67.45202000
0.17180000	67.45202000
0.17200000	67.45202000
0.17220000	67.45202000
0.17240000	67.45202000
0.17260000	67.45202000
0.17280000	67.45202000
0.17300000	67.45202000
0.17320000	67.45202000
0.17340000	67.45202000
0.17360000	67.45202000
0.17380000	67.45202000
0.17400000	67.45202000
0.17420000	67.45202000
0.17440000	67.45202000
0.17460000	67.45202000
0.17480000	67.45202000
0.17500000	67.45202000
0.17520000	67.45202000
0.17540000	67.45202000
0.17560000	67.45202000
0.17580000	67.45202000
0.17600000	67.45202000
0.17620000	67.45202000
0.17640000	67.45202000
0.17660000	65.57578000
0.17680000	65.57578000
0.17700000	67.45202000
0.17720000	65.57578000
0.17740000	65.57578000
0.17760000	65.57578000
0.17780000	67.45202000
0.17800000	65.57578000
0.17820000	67.45202000
0.17840000	65.57578000
0.17860000	65.57578000
0.17880000	65.57578000
0.17900000	65.57578000
0.17920000	67.45202000
0.17940000	65.57578000
0.17960000	67.45202000
0.17980000	67.45202000
0.18000000	67.45202000
0.18020000	67.45202000
0.18040000	67.45202000
0.18060000	67.45202000
0.18080000	67.45202000
0.18100000	67.45202000
0.18120000	67.45202000
0.18140000	67.45202000
0.18160000	67.45202000
0.18180000	67.45202000
0.18200000	67.45202000
0.18220000	67.45202000
0.18240000	67.45202000
0.18260000	67.45202000
0.18280000	67.45202000
0.18300000	67.45202000
0.18320000	67.45202000
0.18340000	67.45202000
0.18360000	67.45202000
0.18380000	67.45202000
0.18400000	67.45202000
0.18420000	67.45202000
0.18440000	67.45202000
0.18460000	67.45202000
0.18480000	67.45202000
0.18500000	67.45202000
0.18520000	67.45202000
0.18540000	67.45202000
0.18560000	67.45202000
0.18580000	67.45202000
0.18600000	67.45202000
0.18620000	67.45202000
0.18640000	67.45202000
0.18660000	67.45202000
0.18680000	67.45202000
0.18700000	67.45202000
0.18720000	67.45202000
0.18740000	67.45202000
0.18760000	67.45202000
0.18780000	67.45202000
0.18800000	65.57578000
0.18820000	67.45202000
0.18840000	67.45202000
0.18860000	65.57578000
0.18880000	65.57578000
0.18900000	67.45202000
0.18920000	67.45202000
0.18940000	67.45202000
0.18960000	67.45202000
0.18980000	67.45202000
0.19000000	67.45202000
0.19020000	67.45202000
0.19040000	67.45202000
0.19060000	67.45202000
0.19080000	67.45202000
0.19100000	67.45202000
0.19120000	67.45202000
0.19140000	67.45202000
0.19160000	67.45202000
0.19180000	67.45202000
0.19200000	67.45202000
0.19220000	67.45202000
0.19240000	67.45202000
0.19260000	67.45202000
0.19280000	67.45202000
0.19300000	67.45202000
0.19320000	67.45202000
0.19340000	67.45202000
0.19360000	67.45202000
0.19380000	67.45202000
0.19400000	67.45202000
0.19420000	67.45202000
0.19440000	67.45202000
0.19460000	67.45202000
0.19480000	67.45202000
0.19500000	67.45202000
0.19520000	67.45202000
0.19540000	67.45202000
0.19560000	67.45202000
0.19580000	67.45202000
0.19600000	67.45202000
0.19620000	67.45202000
0.19640000	67.45202000
0.19660000	67.45202000
0.19680000	67.45202000
0.19700000	67.45202000
0.19720000	67.45202000
0.19740000	67.45202000
0.19760000	67.45202000
0.19780000	67.45202000
0.19799999	67.45202000
0.19819999	67.45202000
0.19839999	67.45202000
0.19859999	67.45202000
0.19879999	67.45202000
0.19899999	67.45202000
0.19919999	67.45202000
0.19939999	67.45202000
0.19959999	67.45202000
0.19979999	67.45202000
0.19999999	67.45202000
0.20019999	67.45202000
0.20039999	67.45202000
0.20059999	67.45202000
0.20079999	67.45202000
0.20099999	67.45202000
0.20119999	67.45202000
0.20139999	67.45202000
0.20159999	67.45202000
0.20179999	67.45202000
0.20199999	67.45202000
0.20219999	67.45202000
0.20239999	67.45202000
0.20259999	67.45202000
0.20279999	67.45202000
0.20299999	67.45202000
0.20319999	67.45202000
0.20339999	67.45202000
0.20359999	67.45202000
0.20379999	67.45202000
0.20399999	67.45202000
0.20419999	67.45202000
0.20439999	67.45202000
0.20459999	67.45202000
0.20479999	67.45202000
0.20499999	67.45202000
0.20519999	67.45202000
0.20539999	67.45202000
0.20559999	67.45202000
0.20579999	67.45202000
0.20599999	67.45202000
0.20619999	67.45202000
0.20639999	67.45202000
0.20659999	65.57578000
0.20679999	67.45202000
0.20699999	67.45202000
0.20719999	67.45202000
0.20739999	67.45202000
0.20759999	67.45202000
0.20779999	67.45202000
0.20799999	67.45202000
0.20819999	67.45202000
0.20839999	67.45202000
0.20859999	67.45202000
0.20879999	67.45202000
0.20899999	67.45202000
0.20919999	67.45202000
0.20939999	67.45202000
0.20959999	67.45202000
0.20979999	67.45202000
0.20999999	67.45202000
0.21019999	67.45202000
0.21039999	67.45202000
0.21059999	67.45202000
0.21079999	67.45202000
0.21099999	67.45202000
0.21119999	67.45202000
0.21139999	67.45202000
0.21159999	67.45202000
0.21179999	67.45202000
0.21199999	67.45202000
0.21219999	67.45202000
0.21239999	67.45202000
0.21259999	67.45202000
0.21279999	67.45202000
0.21299999	67.45202000
0.21319999	67.45202000
0.21339999	67.45202000
0.21359999	67.45202000
0.21379999	67.45202000
0.21399999	67.45202000
0.21419999	67.45202000
0.21439999	67.45202000
0.21459999	67.45202000
0.21479999	67.45202000
0.21499999	67.45202000
0.21519999	67.45202000
0.21539999	67.45202000
0.21559999	67.45202000
0.21579999	67.45202000
0.21599999	67.45202000
0.21619999	67.45202000
0.21639999	67.45202000
0.21659999	67.45202000
0.21679999	67.45202000
0.21699999	67.45202000
0.21719999	67.45202000
0.21739999	67.45202000
0.21759999	67.45202000
0.21779999	67.45202000
0.21799999	67.45202000
0.21819999	67.45202000
0.21839999	67.45202000
0.21859999	67.45202000
0.21879999	67.45202000
0.21899999	67.45202000
0.21919999	67.45202000
0.21939999	67.45202000
0.21959999	67.45202000
0.21979999	67.45202000
0.21999999	67.45202000
0.22019999	67.45202000
0.22039999	67.45202000
0.22059999	67.45202000
0.22079999	67.45202000
0.22099999	67.45202000
0.22119999	67.45202000
0.22139999	67.45202000
0.22159999	67.45202000
0.22179999	67.45202000
0.22199999	67.45202000
0.22219999	67.45202000
0.22239999	67.45202000
0.22259999	67.45202000
0.22279999	67.45202000
0.22299999	67.45202000
0.22319999	67.45202000
0.22339999	67.45202000
0.22359999	67.45202000
0.22379999	67.45202000
0.22399999	67.45202000
0.22419999	67.45202000
0.22439999	67.45202000
0.22459999	67.45202000
0.22479999	67.45202000
0.22499999	67.45202000
0.22519999	67.45202000
0.22539999	67.45202000
0.22559999	67.45202000
0.22579999	67.45202000
0.22599999	67.45202000
0.22619999	67.45202000
0.22639999	67.45202000
0.22659999	67.45202000
0.22679999	67.45202000
0.22699999	67.45202000
0.22719999	67.45202000
0.22739999	67.45202000
0.22759999	67.45202000
0.22779999	67.45202000
0.22799999	67.45202000
0.22819999	67.45202000
0.22839999	67.45202000
0.22859999	67.45202000
0.22879999	67.45202000
0.22899999	67.45202000
0.22919999	67.45202000
0.22939999	67.45202000
0.22959999	67.45202000
0.22979999	67.45202000
0.22999999	67.45202000
0.23019999	67.45202000
0.23039999	67.45202000
0.23059999	67.45202000
0.23079999	67.45202000
0.23099999	67.45202000
0.23119999	67.45202000
0.23139999	67.45202000
0.23159999	67.45202000
0.23179999	67.45202000
0.23199999	67.45202000
0.23219999	67.45202000
0.23239999	67.45202000
0.23259999	67.45202000
