Frequency	Channel A	Channel B
0.88999994	1.24046500	2.15458900
0.89999994	1.24046500	2.58519900
0.90999994	1.32904800	3.44795700
0.91999994	1.32904800	3.87856800
0.92999994	1.32904800	4.31071600
0.93999994	1.32904800	4.74132600
0.94999994	1.32904800	5.17193600
0.95999994	1.41763000	5.60408400
0.96999994	1.41763000	5.60408400
0.97999994	1.41763000	6.46530500
0.98999994	1.41763000	6.89745300
0.99999994	1.41763000	7.32806300
1.00999994	1.41763000	7.32806300
1.01999994	1.41763000	7.75867300
1.02999994	1.50621300	8.19082200
1.03999994	1.50621300	8.62143100
1.04999994	1.50621300	9.05204100
1.05999994	1.50621300	9.48419000
1.06999994	1.50621300	9.48419000
1.07999994	1.59479600	9.91480000
1.08999994	1.50621300	10.34541000
1.09999994	1.59479600	10.77756000
1.10999994	1.59479600	11.20817000
1.11999994	1.59479600	11.20817000
1.12999994	1.59479600	11.63878000
1.13999994	1.68337800	12.06939000
1.14999994	1.68337800	12.50154000
1.15999994	1.68337800	12.93215000
1.16999994	1.68337800	12.93215000
1.17999994	1.68337800	12.93215000
1.18999994	1.68337800	13.36276000
1.19999994	1.68337800	13.79491000
1.20999994	1.68337800	14.22552000
1.21999994	1.77196100	14.22552000
1.22999994	1.77196100	14.22552000
1.23999994	1.77196100	14.65613000
1.24999994	1.77196100	14.65613000
1.25999994	1.86054400	15.08827000
1.26999994	1.86054400	15.08827000
1.27999993	1.86054400	15.51888000
1.28999993	1.86054400	15.51888000
1.29999993	1.86054400	15.51888000
1.30999993	1.86054400	15.94949000
1.31999993	1.94912600	15.94949000
1.32999993	1.86054400	15.94949000
1.33999993	1.94912600	16.38164000
1.34999993	1.94912600	15.94949000
1.35999993	1.94912600	16.38164000
1.36999993	1.94912600	16.38164000
1.37999993	1.94912600	16.38164000
1.38999993	2.03770900	16.38164000
1.39999993	2.03770900	16.81225000
1.40999993	2.03770900	16.38164000
1.41999993	2.03770900	16.81225000
1.42999993	2.03770900	16.81225000
1.43999993	2.12659900	16.81225000
1.44999993	2.03770900	16.81225000
1.45999993	2.12659900	16.81225000
1.46999993	2.12659900	16.81225000
1.47999993	2.12659900	16.81225000
1.48999993	2.12659900	16.81225000
1.49999993	2.12659900	16.38164000
1.50999993	2.21518200	16.38164000
1.51999993	2.21518200	16.38164000
1.52999993	2.21518200	15.94949000
1.53999993	2.21518200	15.94949000
1.54999993	2.21518200	15.94949000
1.55999993	2.21518200	15.51888000
1.56999993	2.30376500	15.51888000
1.57999993	2.30376500	15.51888000
1.58999993	2.30376500	15.51888000
1.59999993	2.30376500	15.08827000
1.60999993	2.30376500	14.65613000
1.61999993	2.30376500	14.65613000
1.62999993	2.39234700	14.65613000
1.63999993	2.39234700	14.22552000
1.64999993	2.39234700	14.22552000
1.65999993	2.39234700	13.79491000
1.66999993	2.39234700	13.79491000
1.67999992	2.39234700	13.36276000
1.68999992	2.39234700	12.93215000
1.69999992	2.48093000	12.93215000
1.70999992	2.48093000	12.50154000
1.71999992	2.48093000	12.50154000
1.72999992	2.48093000	12.06939000
1.73999992	2.48093000	11.63878000
1.74999992	2.56951300	11.20817000
1.75999992	2.56951300	11.20817000
1.76999992	2.56951300	10.34541000
1.77999992	2.56951300	10.34541000
1.78999992	2.65809500	9.91480000
1.79999992	2.56951300	9.91480000
1.80999992	2.56951300	9.48419000
1.81999992	2.65809500	9.05204100
1.82999992	2.65809500	9.05204100
1.83999992	2.65809500	8.19082200
1.84999992	2.74667800	8.19082200
1.85999992	2.65809500	7.75867300
1.86999992	2.65809500	7.32806300
1.87999992	2.65809500	6.89745300
1.88999992	2.74667800	6.46530500
1.89999992	2.74667800	6.03469500
1.90999992	2.74667800	6.03469500
1.91999992	2.74667800	5.60408400
1.92999992	2.74667800	5.17193600
1.93999992	2.83526100	4.74132600
1.94999992	2.83526100	4.31071600
1.95999992	2.83526100	3.87856800
1.96999992	2.83526100	3.87856800
1.97999992	2.83526100	3.44795700
1.98999992	2.92384300	3.01734700
1.99999992	2.92384300	2.58519900
2.00999992	2.92384300	2.58519900
2.01999992	2.92384300	2.15458900
2.02999992	2.92384300	1.29183100
2.03999992	2.92384300	1.29183100
2.04999992	2.92384300	1.29183100
2.05999992	3.01242600	0.86122040
2.06999991	3.01242600	0.86122040
2.07999991	3.01242600	0.43061020
2.08999991	3.01242600	0.43061020
2.09999991	3.10131600	0.43061020
2.10999991	3.10131600	0.00000000
2.11999991	3.10131600	0.43061020
2.12999991	3.10131600	0.00000000
2.13999991	3.10131600	-0.43061020
2.14999991	3.10131600	-0.43061020
2.15999991	3.10131600	-0.43061020
2.16999991	3.18989900	-0.43061020
2.17999991	3.18989900	0.00000000
2.18999991	3.18989900	-0.43061020
2.19999991	3.18989900	-0.43061020
2.20999991	3.18989900	-0.43061020
2.21999991	3.27848200	0.00000000
2.22999991	3.27848200	0.00000000
2.23999991	3.27848200	0.00000000
2.24999991	3.27848200	0.43061020
2.25999991	3.27848200	0.43061020
2.26999991	3.27848200	0.43061020
2.27999991	3.27848200	0.86122040
2.28999991	3.36706400	0.86122040
2.29999991	3.36706400	0.86122040
2.30999991	3.36706400	1.29183100
2.31999991	3.36706400	1.29183100
2.32999991	3.36706400	1.72397900
2.33999991	3.36706400	2.58519900
2.34999991	3.45564700	2.58519900
2.35999991	3.45564700	2.58519900
2.36999991	3.45564700	3.44795700
2.37999991	3.45564700	3.87856800
2.38999991	3.45564700	3.87856800
2.39999991	3.45564700	4.31071600
2.40999991	3.54423000	4.31071600
2.41999991	3.54423000	5.17193600
2.42999991	3.54423000	5.17193600
2.43999991	3.54423000	5.60408400
2.44999991	3.54423000	6.03469500
2.45999991	3.54423000	6.89745300
2.46999990	3.54423000	6.89745300
2.47999990	3.63281300	6.89745300
2.48999990	3.63281300	7.32806300
2.49999990	3.63281300	8.19082200
2.50999990	3.63281300	8.19082200
2.51999990	3.63281300	8.62143100
2.52999990	3.72139500	9.05204100
2.53999990	3.72139500	9.48419000
2.54999990	3.72139500	9.91480000
2.55999990	3.63281300	9.91480000
2.56999990	3.72139500	10.77756000
2.57999990	3.63281300	10.77756000
2.58999990	3.63281300	11.20817000
2.59999990	3.63281300	11.63878000
2.60999990	3.63281300	12.06939000
2.61999990	3.63281300	12.06939000
2.62999990	3.54423000	12.50154000
2.63999990	3.54423000	12.50154000
2.64999990	3.54423000	12.93215000
2.65999990	3.54423000	13.36276000
2.66999990	3.54423000	13.36276000
2.67999990	3.54423000	13.79491000
2.68999990	3.54423000	14.22552000
2.69999990	3.45564700	14.22552000
2.70999990	3.45564700	14.22552000
2.71999990	3.45564700	14.65613000
2.72999990	3.45564700	15.08827000
2.73999990	3.45564700	15.08827000
2.74999990	3.45564700	15.08827000
2.75999990	3.36706400	15.51888000
2.76999990	3.36706400	15.51888000
2.77999990	3.36706400	15.51888000
2.78999990	3.36706400	15.94949000
2.79999990	3.27848200	16.38164000
2.80999990	3.36706400	16.38164000
2.81999990	3.27848200	16.38164000
2.82999990	3.27848200	16.38164000
2.83999990	3.27848200	16.38164000
2.84999990	3.27848200	16.38164000
2.85999990	3.18989900	16.38164000
2.86999989	3.18989900	16.81225000
2.87999989	3.18989900	16.38164000
2.88999989	3.18989900	16.81225000
2.89999989	3.18989900	16.38164000
2.90999989	3.10131600	16.81225000
2.91999989	3.10131600	16.81225000
2.92999989	3.10131600	16.38164000
2.93999989	3.10131600	16.38164000
2.94999989	3.10131600	16.81225000
2.95999989	3.10131600	16.38164000
2.96999989	3.01242600	16.38164000
2.97999989	3.10131600	16.81225000
2.98999989	3.01242600	16.38164000
2.99999989	3.01242600	16.38164000
3.00999989	3.01242600	15.94949000
3.01999989	3.01242600	15.94949000
3.02999989	3.01242600	15.94949000
3.03999989	3.01242600	15.94949000
3.04999989	2.92384300	15.94949000
3.05999989	2.92384300	15.51888000
3.06999989	2.92384300	15.51888000
3.07999989	2.92384300	15.08827000
3.08999989	2.83526100	15.08827000
3.09999989	2.92384300	15.08827000
3.10999989	2.83526100	14.65613000
3.11999989	2.83526100	14.22552000
3.12999989	2.83526100	14.65613000
3.13999989	2.83526100	14.22552000
3.14999989	2.83526100	14.22552000
3.15999989	2.74667800	13.79491000
3.16999989	2.74667800	13.36276000
3.17999989	2.74667800	12.93215000
3.18999989	2.74667800	12.93215000
3.19999989	2.74667800	12.50154000
3.20999989	2.65809500	12.06939000
3.21999989	2.65809500	11.63878000
3.22999989	2.65809500	11.63878000
3.23999989	2.65809500	11.20817000
3.24999989	2.65809500	10.77756000
3.25999988	2.65809500	10.77756000
3.26999988	2.56951300	10.34541000
3.27999988	2.56951300	9.91480000
3.28999988	2.56951300	9.48419000
3.29999988	2.56951300	9.48419000
3.30999988	2.56951300	9.05204100
3.31999988	2.56951300	8.62143100
3.32999988	2.56951300	8.19082200
3.33999988	2.48093000	7.75867300
3.34999988	2.48093000	7.32806300
3.35999988	2.48093000	7.32806300
3.36999988	2.48093000	6.89745300
3.37999988	2.48093000	6.46530500
3.38999988	2.48093000	6.03469500
3.39999988	2.39234700	5.60408400
3.40999988	2.39234700	5.60408400
3.41999988	2.39234700	5.17193600
3.42999988	2.39234700	4.74132600
3.43999988	2.39234700	4.31071600
3.44999988	2.39234700	3.87856800
3.45999988	2.30376500	3.44795700
3.46999988	2.30376500	3.44795700
3.47999988	2.30376500	3.01734700
3.48999988	2.30376500	2.15458900
3.49999988	2.30376500	2.15458900
3.50999988	2.21518200	1.72397900
3.51999988	2.21518200	1.29183100
3.52999988	2.21518200	0.86122040
3.53999988	2.21518200	0.86122040
3.54999988	2.21518200	0.43061020
3.55999988	2.21518200	0.00000000
3.56999988	2.12659900	0.00000000
3.57999988	2.12659900	-0.43061020
3.58999988	2.12659900	-0.86122040
3.59999988	2.12659900	-1.29183100
3.60999988	2.12659900	-0.86122040
3.61999988	2.12659900	-0.86122040
3.62999988	2.03770900	-1.29183100
3.63999988	2.03770900	-1.29183100
3.64999988	2.03770900	-1.72397900
3.65999987	2.03770900	-1.72397900
3.66999987	2.03770900	-2.15458900
3.67999987	2.03770900	-2.15458900
3.68999987	1.94912600	-1.72397900
3.69999987	1.94912600	-2.15458900
3.70999987	1.94912600	-2.15458900
3.71999987	1.94912600	-2.15458900
3.72999987	1.94912600	-2.58519900
3.73999987	1.86054400	-2.15458900
3.74999987	1.94912600	-2.15458900
3.75999987	1.86054400	-2.15458900
3.76999987	1.86054400	-2.15458900
3.77999987	1.86054400	-1.72397900
3.78999987	1.86054400	-1.72397900
3.79999987	1.77196100	-1.72397900
3.80999987	1.77196100	-1.72397900
3.81999987	1.77196100	-1.72397900
3.82999987	1.77196100	-1.29183100
3.83999987	1.77196100	-1.29183100
3.84999987	1.77196100	-0.86122040
3.85999987	1.77196100	-0.86122040
3.86999987	1.68337800	-0.43061020
3.87999987	1.68337800	-0.43061020
3.88999987	1.68337800	0.00000000
3.89999987	1.68337800	0.00000000
3.90999987	1.68337800	0.43061020
3.91999987	1.59479600	0.86122040
3.92999987	1.59479600	0.86122040
3.93999987	1.59479600	1.29183100
3.94999987	1.59479600	1.72397900
3.95999987	1.59479600	1.72397900
3.96999987	1.59479600	2.15458900
3.97999987	1.59479600	2.58519900
3.98999987	1.50621300	2.58519900
3.99999987	1.50621300	3.44795700
4.00999987	1.50621300	3.87856800
4.01999987	1.50621300	3.87856800
4.02999987	1.50621300	4.31071600
4.03999987	1.41763000	4.74132600
4.04999986	1.41763000	5.17193600
4.05999986	1.41763000	5.17193600
4.06999986	1.41763000	5.60408400
4.07999986	1.41763000	6.03469500
4.08999986	1.41763000	6.46530500
4.09999986	1.41763000	6.89745300
4.10999986	1.32904800	7.32806300
4.11999986	1.32904800	7.75867300
4.12999986	1.32904800	8.19082200
4.13999986	1.32904800	8.19082200
4.14999986	1.32904800	8.62143100
4.15999986	1.24046500	9.05204100
4.16999986	1.24046500	9.48419000
4.17999986	1.24046500	9.91480000
4.18999986	1.24046500	9.91480000
4.19999986	1.24046500	10.77756000
4.20999986	1.15188200	10.77756000
4.21999986	1.15188200	11.20817000
4.22999986	1.15188200	11.63878000
4.23999986	1.15188200	11.63878000
4.24999986	1.15188200	12.06939000
4.25999986	1.15188200	12.50154000
4.26999986	1.15188200	12.50154000
4.27999986	1.06330000	12.93215000
4.28999986	1.06330000	13.36276000
4.29999986	1.06330000	13.79491000
4.30999986	1.06330000	14.22552000
4.31999986	1.06330000	14.22552000
4.32999986	1.06330000	14.65613000
4.33999986	0.97440950	14.65613000
4.34999986	0.97440950	15.08827000
4.35999986	0.97440950	15.08827000
4.36999986	0.97440950	15.51888000
4.37999986	0.97440950	15.51888000
4.38999986	0.97440950	15.94949000
4.39999986	0.88582680	15.94949000
4.40999986	0.88582680	15.94949000
4.41999986	0.88582680	16.38164000
4.42999986	0.88582680	16.38164000
4.43999986	0.88582680	16.81225000
4.44999985	0.88582680	16.81225000
4.45999985	0.79724410	17.24286000
4.46999985	0.79724410	16.81225000
4.47999985	0.79724410	16.81225000
4.48999985	0.79724410	17.24286000
4.49999985	0.79724410	16.81225000
4.50999985	0.70866140	17.67501000
4.51999985	0.70866140	17.24286000
4.52999985	0.70866140	17.24286000
4.53999985	0.70866140	17.67501000
4.54999985	0.70866140	17.24286000
4.55999985	0.70866140	17.67501000
4.56999985	0.70866140	17.67501000
4.57999985	0.70866140	17.67501000
4.58999985	0.62007870	17.67501000
4.59999985	0.62007870	17.67501000
4.60999985	0.62007870	17.67501000
4.61999985	0.62007870	17.24286000
4.62999985	0.62007870	17.24286000
4.63999985	0.53149600	17.24286000
4.64999985	0.53149600	16.81225000
4.65999985	0.53149600	17.24286000
4.66999985	0.53149600	16.81225000
4.67999985	0.53149600	16.81225000
4.68999985	0.53149600	16.81225000
4.69999985	0.44291340	16.38164000
4.70999985	0.44291340	16.38164000
4.71999985	0.44291340	15.94949000
4.72999985	0.44291340	15.94949000
4.73999985	0.44291340	15.94949000
4.74999985	0.35433070	15.51888000
4.75999985	0.35433070	15.51888000
4.76999985	0.35433070	15.08827000
4.77999985	0.35433070	14.65613000
4.78999985	0.35433070	14.22552000
4.79999985	0.35433070	14.22552000
4.80999985	0.26574800	14.22552000
4.81999985	0.35433070	13.36276000
4.82999985	0.26574800	12.93215000
4.83999984	0.26574800	12.93215000
4.84999984	0.26574800	12.50154000
4.85999984	0.17716540	12.50154000
4.86999984	0.26574800	12.06939000
4.87999984	0.17716540	12.06939000
4.88999984	0.17716540	11.63878000
4.89999984	0.17716540	11.20817000
4.90999984	0.17716540	10.77756000
4.91999984	0.17716540	10.34541000
4.92999984	0.08858268	9.91480000
4.93999984	0.08858268	9.91480000
4.94999984	0.08858268	9.05204100
4.95999984	0.08858268	9.05204100
4.96999984	0.08858268	8.62143100
4.97999984	0.00000000	8.19082200
4.98999984	0.08858268	8.19082200
4.99999984	0.00000000	7.75867300
5.00999984	0.00000000	7.75867300
5.01999984	0.00000000	6.89745300
5.02999984	0.00000000	6.89745300
5.03999984	0.00000000	6.03469500
5.04999984	0.00000000	6.03469500
5.05999984	-0.08858268	6.03469500
5.06999984	-0.08858268	5.17193600
5.07999984	-0.08858268	5.17193600
5.08999984	-0.08858268	4.74132600
5.09999984	-0.17716540	4.31071600
5.10999984	-0.17716540	3.87856800
5.11999984	-0.17716540	3.87856800
5.12999984	-0.17716540	3.87856800
5.13999984	-0.17716540	3.44795700
5.14999984	-0.17716540	3.44795700
5.15999984	-0.17716540	3.01734700
5.16999984	-0.26574800	3.01734700
5.17999984	-0.26574800	2.58519900
5.18999984	-0.26574800	2.15458900
5.19999984	-0.26574800	2.15458900
5.20999984	-0.26574800	2.15458900
5.21999984	-0.35433070	1.72397900
5.22999984	-0.26574800	1.29183100
5.23999983	-0.35433070	1.29183100
5.24999983	-0.35433070	1.29183100
5.25999983	-0.35433070	0.86122040
5.26999983	-0.35433070	0.86122040
5.27999983	-0.35433070	0.86122040
5.28999983	-0.35433070	0.43061020
5.29999983	-0.35433070	0.43061020
5.30999983	-0.44291340	0.00000000
5.31999983	-0.44291340	0.00000000
5.32999983	-0.44291340	0.00000000
5.33999983	-0.44291340	-0.43061020
5.34999983	-0.44291340	-0.43061020
5.35999983	-0.44291340	-0.86122040
5.36999983	-0.44291340	-0.86122040
5.37999983	-0.53149600	-1.29183100
5.38999983	-0.53149600	-1.29183100
5.39999983	-0.53149600	-0.86122040
5.40999983	-0.53149600	-1.29183100
5.41999983	-0.53149600	-1.29183100
5.42999983	-0.53149600	-1.29183100
5.43999983	-0.53149600	-1.72397900
5.44999983	-0.62007870	-1.72397900
5.45999983	-0.62007870	-1.72397900
5.46999983	-0.62007870	-1.72397900
5.47999983	-0.62007870	-2.15458900
5.48999983	-0.62007870	-2.15458900
5.49999983	-0.62007870	-2.15458900
5.50999983	-0.62007870	-2.58519900
5.51999983	-0.70866140	-2.58519900
5.52999983	-0.70866140	-2.58519900
5.53999983	-0.70866140	-2.15458900
5.54999983	-0.70866140	-2.58519900
5.55999983	-0.70866140	-3.01734700
5.56999983	-0.70866140	-2.58519900
5.57999983	-0.70866140	-3.01734700
5.58999983	-0.79724410	-3.01734700
5.59999983	-0.79724410	-3.01734700
5.60999983	-0.79724410	-3.44795700
5.61999983	-0.79724410	-3.44795700
5.62999983	-0.79724410	-3.01734700
5.63999982	-0.79724410	-3.44795700
5.64999982	-0.79724410	-3.44795700
5.65999982	-0.79724410	-3.44795700
5.66999982	-0.79724410	-3.44795700
5.67999982	-0.88582680	-3.44795700
5.68999982	-0.88582680	-3.87856800
5.69999982	-0.88582680	-3.44795700
5.70999982	-0.88582680	-3.87856800
5.71999982	-0.97440950	-3.87856800
5.72999982	-0.97440950	-3.87856800
5.73999982	-0.97440950	-3.87856800
5.74999982	-0.97440950	-3.87856800
5.75999982	-0.97440950	-3.87856800
5.76999982	-0.97440950	-4.31071600
5.77999982	-0.97440950	-4.31071600
5.78999982	-0.97440950	-3.87856800
5.79999982	-1.06330000	-4.31071600
5.80999982	-1.06330000	-4.31071600
5.81999982	-1.06330000	-4.31071600
5.82999982	-1.06330000	-4.31071600
5.83999982	-1.06330000	-4.74132600
5.84999982	-1.06330000	-4.31071600
5.85999982	-1.06330000	-4.31071600
5.86999982	-1.15188200	-4.31071600
5.87999982	-1.15188200	-4.74132600
5.88999982	-1.15188200	-4.31071600
5.89999982	-1.15188200	-4.74132600
5.90999982	-1.15188200	-4.74132600
5.91999982	-1.15188200	-4.74132600
5.92999982	-1.15188200	-4.31071600
5.93999982	-1.24046500	-4.74132600
5.94999982	-1.24046500	-4.74132600
5.95999982	-1.24046500	-4.74132600
5.96999982	-1.24046500	-4.74132600
5.97999982	-1.24046500	-4.74132600
5.98999982	-1.24046500	-4.74132600
5.99999982	-1.24046500	-4.74132600
6.00999982	-1.32904800	-5.17193600
6.01999982	-1.32904800	-5.17193600
6.02999981	-1.32904800	-5.17193600
6.03999981	-1.32904800	-5.17193600
6.04999981	-1.32904800	-5.17193600
6.05999981	-1.32904800	-5.17193600
6.06999981	-1.32904800	-5.17193600
6.07999981	-1.41763000	-5.17193600
6.08999981	-1.41763000	-5.17193600
6.09999981	-1.41763000	-5.17193600
6.10999981	-1.41763000	-5.17193600
6.11999981	-1.41763000	-5.17193600
6.12999981	-1.41763000	-5.60408400
6.13999981	-1.41763000	-5.60408400
6.14999981	-1.50621300	-5.17193600
6.15999981	-1.50621300	-5.60408400
6.16999981	-1.50621300	-5.60408400
6.17999981	-1.50621300	-5.60408400
6.18999981	-1.50621300	-5.60408400
6.19999981	-1.50621300	-5.60408400
6.20999981	-1.50621300	-5.60408400
6.21999981	-1.50621300	-5.60408400
6.22999981	-1.59479600	-6.03469500
6.23999981	-1.59479600	-5.60408400
6.24999981	-1.59479600	-6.03469500
6.25999981	-1.59479600	-5.60408400
6.26999981	-1.59479600	-6.03469500
6.27999981	-1.59479600	-6.46530500
6.28999981	-1.59479600	-6.03469500
6.29999981	-1.68337800	-6.03469500
6.30999981	-1.68337800	-6.03469500
6.31999981	-1.68337800	-6.46530500
6.32999981	-1.68337800	-6.46530500
6.33999981	-1.68337800	-6.03469500
6.34999981	-1.77196100	-6.46530500
6.35999981	-1.77196100	-6.03469500
