Frequency	Channel A	Channel B
0.95999994	1.15188200	-10.34541000
0.96999994	1.15188200	-10.34541000
0.97999994	1.15188200	-9.91480000
0.98999994	1.15188200	-9.91480000
0.99999994	1.24046500	-9.91480000
1.00999994	1.24046500	-9.91480000
1.01999994	1.24046500	-9.48419000
1.02999994	1.24046500	-9.48419000
1.03999994	1.24046500	-9.05204100
1.04999994	1.24046500	-9.05204100
1.05999994	1.32904800	-8.62143100
1.06999994	1.32904800	-8.62143100
1.07999994	1.32904800	-8.19082200
1.08999994	1.32904800	-8.19082200
1.09999994	1.32904800	-8.19082200
1.10999994	1.32904800	-7.75867300
1.11999994	1.41763000	-7.75867300
1.12999994	1.32904800	-7.32806300
1.13999994	1.32904800	-6.89745300
1.14999994	1.41763000	-6.89745300
1.15999994	1.41763000	-6.46530500
1.16999994	1.41763000	-6.03469500
1.17999994	1.41763000	-6.03469500
1.18999994	1.41763000	-6.03469500
1.19999994	1.50621300	-5.17193600
1.20999994	1.50621300	-4.74132600
1.21999994	1.50621300	-4.74132600
1.22999994	1.50621300	-4.31071600
1.23999994	1.50621300	-4.31071600
1.24999994	1.50621300	-3.87856800
1.25999994	1.59479600	-3.44795700
1.26999994	1.50621300	-3.44795700
1.27999993	1.59479600	-3.01734700
1.28999993	1.59479600	-2.58519900
1.29999993	1.59479600	-2.15458900
1.30999993	1.59479600	-1.72397900
1.31999993	1.59479600	-1.72397900
1.32999993	1.59479600	-0.86122040
1.33999993	1.68337800	-0.86122040
1.34999993	1.68337800	-0.43061020
1.35999993	1.59479600	0.00000000
1.36999993	1.68337800	0.43061020
1.37999993	1.68337800	0.43061020
1.38999993	1.68337800	0.86122040
1.39999993	1.77196100	1.29183100
1.40999993	1.68337800	1.29183100
1.41999993	1.77196100	1.72397900
1.42999993	1.77196100	2.15458900
1.43999993	1.77196100	2.58519900
1.44999993	1.77196100	3.01734700
1.45999993	1.77196100	3.44795700
1.46999993	1.77196100	3.44795700
1.47999993	1.86054400	3.87856800
1.48999993	1.77196100	3.87856800
1.49999993	1.86054400	4.74132600
1.50999993	1.86054400	5.17193600
1.51999993	1.86054400	5.17193600
1.52999993	1.86054400	5.60408400
1.53999993	1.86054400	5.60408400
1.54999993	1.86054400	6.03469500
1.55999993	1.86054400	6.46530500
1.56999993	1.94912600	6.89745300
1.57999993	1.94912600	6.89745300
1.58999993	1.94912600	6.89745300
1.59999993	1.94912600	7.32806300
1.60999993	2.03770900	7.32806300
1.61999993	1.94912600	7.75867300
1.62999993	1.94912600	8.19082200
1.63999993	2.03770900	8.62143100
1.64999993	2.03770900	8.62143100
1.65999993	2.03770900	8.62143100
1.66999993	2.03770900	9.05204100
1.67999992	2.03770900	9.48419000
1.68999992	2.03770900	9.48419000
1.69999992	2.12659900	9.91480000
1.70999992	2.12659900	9.91480000
1.71999992	2.12659900	9.91480000
1.72999992	2.12659900	10.34541000
1.73999992	2.12659900	10.34541000
1.74999992	2.12659900	10.34541000
1.75999992	2.12659900	10.77756000
1.76999992	2.12659900	10.77756000
1.77999992	2.12659900	10.77756000
1.78999992	2.21518200	11.20817000
1.79999992	2.21518200	11.20817000
1.80999992	2.21518200	11.20817000
1.81999992	2.21518200	11.63878000
1.82999992	2.21518200	11.63878000
1.83999992	2.30376500	11.63878000
1.84999992	2.30376500	11.63878000
1.85999992	2.30376500	12.06939000
1.86999992	2.30376500	11.63878000
1.87999992	2.30376500	12.06939000
1.88999992	2.30376500	12.06939000
1.89999992	2.30376500	12.06939000
1.90999992	2.30376500	12.06939000
1.91999992	2.39234700	12.06939000
1.92999992	2.39234700	12.06939000
1.93999992	2.39234700	12.06939000
1.94999992	2.39234700	12.06939000
1.95999992	2.39234700	12.06939000
1.96999992	2.39234700	12.06939000
1.97999992	2.39234700	11.63878000
1.98999992	2.39234700	12.06939000
1.99999992	2.48093000	12.06939000
2.00999992	2.48093000	12.06939000
2.01999992	2.48093000	12.06939000
2.02999992	2.48093000	11.63878000
2.03999992	2.48093000	11.63878000
2.04999992	2.48093000	11.63878000
2.05999992	2.56951300	11.63878000
2.06999991	2.56951300	11.20817000
2.07999991	2.56951300	11.20817000
2.08999991	2.56951300	11.20817000
2.09999991	2.56951300	10.77756000
2.10999991	2.56951300	10.77756000
2.11999991	2.56951300	10.77756000
2.12999991	2.56951300	10.34541000
2.13999991	2.65809500	10.34541000
2.14999991	2.65809500	9.91480000
2.15999991	2.65809500	10.34541000
2.16999991	2.65809500	9.48419000
2.17999991	2.65809500	9.48419000
2.18999991	2.65809500	9.48419000
2.19999991	2.74667800	9.05204100
2.20999991	2.74667800	9.05204100
2.21999991	2.74667800	8.62143100
2.22999991	2.74667800	8.62143100
2.23999991	2.74667800	7.75867300
2.24999991	2.74667800	7.75867300
2.25999991	2.74667800	7.32806300
2.26999991	2.74667800	7.32806300
2.27999991	2.83526100	6.89745300
2.28999991	2.83526100	6.46530500
2.29999991	2.83526100	6.46530500
2.30999991	2.83526100	6.46530500
2.31999991	2.83526100	5.60408400
2.32999991	2.83526100	5.60408400
2.33999991	2.92384300	5.17193600
2.34999991	2.83526100	4.74132600
2.35999991	2.92384300	4.31071600
2.36999991	2.92384300	3.87856800
2.37999991	2.92384300	3.44795700
2.38999991	2.92384300	3.01734700
2.39999991	2.92384300	2.58519900
2.40999991	2.92384300	2.15458900
2.41999991	2.92384300	2.15458900
2.42999991	3.01242600	1.72397900
2.43999991	3.01242600	1.29183100
2.44999991	3.01242600	1.29183100
2.45999991	3.01242600	0.43061020
2.46999990	3.01242600	0.00000000
2.47999990	3.10131600	-0.43061020
2.48999990	3.01242600	-0.43061020
2.49999990	3.01242600	-1.29183100
2.50999990	3.10131600	-1.29183100
2.51999990	3.10131600	-1.72397900
2.52999990	3.10131600	-2.15458900
2.53999990	3.10131600	-2.15458900
2.54999990	3.10131600	-3.01734700
2.55999990	3.10131600	-3.01734700
2.56999990	3.10131600	-3.87856800
2.57999990	3.10131600	-3.87856800
2.58999990	3.10131600	-4.31071600
2.59999990	3.01242600	-4.31071600
2.60999990	3.01242600	-4.74132600
2.61999990	3.01242600	-5.17193600
2.62999990	3.01242600	-5.60408400
2.63999990	3.01242600	-6.03469500
2.64999990	3.01242600	-6.03469500
2.65999990	3.01242600	-6.46530500
2.66999990	3.01242600	-6.89745300
2.67999990	2.92384300	-7.32806300
2.68999990	2.92384300	-7.32806300
2.69999990	2.92384300	-7.75867300
2.70999990	2.92384300	-8.19082200
2.71999990	2.92384300	-8.19082200
2.72999990	2.92384300	-8.62143100
2.73999990	2.92384300	-8.62143100
2.74999990	2.92384300	-9.48419000
2.75999990	2.83526100	-9.48419000
2.76999990	2.83526100	-9.48419000
2.77999990	2.83526100	-10.34541000
2.78999990	2.83526100	-10.34541000
2.79999990	2.83526100	-10.34541000
2.80999990	2.74667800	-10.34541000
2.81999990	2.83526100	-11.20817000
2.82999990	2.74667800	-11.20817000
2.83999990	2.74667800	-11.63878000
2.84999990	2.74667800	-11.63878000
2.85999990	2.74667800	-11.63878000
2.86999989	2.74667800	-12.06939000
2.87999989	2.74667800	-12.50154000
2.88999989	2.74667800	-12.06939000
2.89999989	2.65809500	-12.50154000
2.90999989	2.65809500	-12.50154000
2.91999989	2.65809500	-12.50154000
2.92999989	2.65809500	-12.93215000
2.93999989	2.65809500	-13.36276000
2.94999989	2.65809500	-12.93215000
2.95999989	2.56951300	-13.36276000
2.96999989	2.56951300	-13.36276000
2.97999989	2.56951300	-12.93215000
2.98999989	2.56951300	-13.36276000
2.99999989	2.56951300	-13.36276000
3.00999989	2.56951300	-13.36276000
3.01999989	2.56951300	-13.36276000
3.02999989	2.56951300	-13.36276000
3.03999989	2.48093000	-12.93215000
3.04999989	2.48093000	-13.36276000
3.05999989	2.48093000	-12.93215000
3.06999989	2.48093000	-13.36276000
3.07999989	2.48093000	-12.93215000
3.08999989	2.48093000	-12.50154000
3.09999989	2.39234700	-12.93215000
3.10999989	2.39234700	-12.50154000
3.11999989	2.39234700	-12.50154000
3.12999989	2.39234700	-12.50154000
3.13999989	2.39234700	-12.06939000
3.14999989	2.39234700	-11.63878000
3.15999989	2.39234700	-11.63878000
3.16999989	2.39234700	-11.63878000
3.17999989	2.30376500	-11.20817000
3.18999989	2.30376500	-11.20817000
3.19999989	2.30376500	-10.77756000
3.20999989	2.30376500	-10.34541000
3.21999989	2.30376500	-10.34541000
3.22999989	2.30376500	-9.91480000
3.23999989	2.21518200	-9.48419000
3.24999989	2.30376500	-9.48419000
3.25999988	2.21518200	-9.05204100
3.26999988	2.21518200	-9.05204100
3.27999988	2.21518200	-8.62143100
3.28999988	2.21518200	-8.19082200
3.29999988	2.21518200	-7.75867300
3.30999988	2.12659900	-7.75867300
3.31999988	2.12659900	-7.32806300
3.32999988	2.12659900	-6.89745300
3.33999988	2.12659900	-6.89745300
3.34999988	2.12659900	-6.89745300
3.35999988	2.12659900	-6.03469500
3.36999988	2.12659900	-5.60408400
3.37999988	2.03770900	-5.17193600
3.38999988	2.03770900	-5.17193600
3.39999988	2.03770900	-4.31071600
3.40999988	2.03770900	-4.31071600
3.41999988	2.03770900	-4.31071600
3.42999988	2.03770900	-3.44795700
3.43999988	2.03770900	-3.01734700
3.44999988	2.03770900	-3.01734700
3.45999988	1.94912600	-2.58519900
3.46999988	1.94912600	-2.15458900
3.47999988	1.94912600	-1.72397900
3.48999988	1.94912600	-0.86122040
3.49999988	1.94912600	-0.86122040
3.50999988	1.86054400	-0.86122040
3.51999988	1.86054400	-0.43061020
3.52999988	1.94912600	0.43061020
3.53999988	1.86054400	0.86122040
3.54999988	1.86054400	0.86122040
3.55999988	1.86054400	1.29183100
3.56999988	1.86054400	1.72397900
3.57999988	1.77196100	2.15458900
3.58999988	1.77196100	2.15458900
3.59999988	1.77196100	2.58519900
3.60999988	1.77196100	3.01734700
3.61999988	1.77196100	3.44795700
3.62999988	1.77196100	3.44795700
3.63999988	1.77196100	3.87856800
3.64999988	1.77196100	4.31071600
3.65999987	1.77196100	4.74132600
3.66999987	1.68337800	5.17193600
3.67999987	1.68337800	5.60408400
3.68999987	1.68337800	5.60408400
3.69999987	1.68337800	6.03469500
3.70999987	1.68337800	6.46530500
3.71999987	1.59479600	6.46530500
3.72999987	1.59479600	6.89745300
3.73999987	1.59479600	7.32806300
3.74999987	1.59479600	7.32806300
3.75999987	1.59479600	7.75867300
3.76999987	1.59479600	8.19082200
3.77999987	1.59479600	8.19082200
3.78999987	1.50621300	8.19082200
3.79999987	1.59479600	8.62143100
3.80999987	1.50621300	9.05204100
3.81999987	1.50621300	9.05204100
3.82999987	1.50621300	9.48419000
3.83999987	1.50621300	9.91480000
3.84999987	1.50621300	9.91480000
3.85999987	1.50621300	10.34541000
3.86999987	1.50621300	10.34541000
3.87999987	1.41763000	10.34541000
3.88999987	1.41763000	10.77756000
3.89999987	1.41763000	10.77756000
3.90999987	1.41763000	10.77756000
3.91999987	1.41763000	11.20817000
3.92999987	1.32904800	11.20817000
3.93999987	1.41763000	11.20817000
3.94999987	1.32904800	11.63878000
3.95999987	1.32904800	11.63878000
3.96999987	1.32904800	11.63878000
3.97999987	1.32904800	11.63878000
3.98999987	1.32904800	11.63878000
3.99999987	1.32904800	12.50154000
4.00999987	1.24046500	12.50154000
4.01999987	1.24046500	12.06939000
4.02999987	1.24046500	12.06939000
4.03999987	1.24046500	12.06939000
4.04999986	1.24046500	12.50154000
4.05999986	1.24046500	12.50154000
4.06999986	1.24046500	12.50154000
4.07999986	1.15188200	12.50154000
4.08999986	1.15188200	12.50154000
4.09999986	1.15188200	12.06939000
4.10999986	1.15188200	12.50154000
4.11999986	1.15188200	12.50154000
4.12999986	1.15188200	12.06939000
4.13999986	1.15188200	12.50154000
4.14999986	1.15188200	12.50154000
4.15999986	1.06330000	12.06939000
4.16999986	1.06330000	12.50154000
4.17999986	1.06330000	12.06939000
4.18999986	1.06330000	12.06939000
4.19999986	1.06330000	11.63878000
4.20999986	0.97440950	11.63878000
4.21999986	0.97440950	11.63878000
4.22999986	0.97440950	11.63878000
4.23999986	0.97440950	11.63878000
4.24999986	0.97440950	11.20817000
4.25999986	0.97440950	10.77756000
4.26999986	0.97440950	10.77756000
4.27999986	0.97440950	10.77756000
4.28999986	0.88582680	10.34541000
4.29999986	0.88582680	10.77756000
4.30999986	0.88582680	9.91480000
4.31999986	0.88582680	9.91480000
4.32999986	0.88582680	9.91480000
4.33999986	0.88582680	9.48419000
4.34999986	0.88582680	9.48419000
4.35999986	0.79724410	9.05204100
4.36999986	0.79724410	9.05204100
4.37999986	0.79724410	8.62143100
4.38999986	0.79724410	8.19082200
4.39999986	0.79724410	8.19082200
4.40999986	0.79724410	7.75867300
4.41999986	0.79724410	7.32806300
4.42999986	0.70866140	7.32806300
4.43999986	0.70866140	6.89745300
4.44999985	0.70866140	6.89745300
4.45999985	0.70866140	6.46530500
4.46999985	0.70866140	6.03469500
4.47999985	0.70866140	6.03469500
4.48999985	0.70866140	5.60408400
4.49999985	0.62007870	5.17193600
4.50999985	0.62007870	4.74132600
4.51999985	0.62007870	4.31071600
4.52999985	0.62007870	3.87856800
4.53999985	0.62007870	3.44795700
4.54999985	0.62007870	3.44795700
4.55999985	0.53149600	3.01734700
4.56999985	0.62007870	2.58519900
4.57999985	0.53149600	2.58519900
4.58999985	0.53149600	2.15458900
4.59999985	0.53149600	1.72397900
4.60999985	0.53149600	1.29183100
4.61999985	0.53149600	0.86122040
4.62999985	0.44291340	0.43061020
4.63999985	0.44291340	0.43061020
4.64999985	0.44291340	0.00000000
4.65999985	0.44291340	-0.43061020
4.66999985	0.44291340	-0.86122040
4.67999985	0.44291340	-0.86122040
4.68999985	0.44291340	-1.29183100
4.69999985	0.44291340	-1.72397900
4.70999985	0.35433070	-1.72397900
4.71999985	0.35433070	-2.15458900
4.72999985	0.35433070	-2.58519900
4.73999985	0.35433070	-3.01734700
4.74999985	0.35433070	-3.01734700
4.75999985	0.35433070	-3.44795700
4.76999985	0.26574800	-3.87856800
4.77999985	0.26574800	-3.87856800
4.78999985	0.26574800	-4.31071600
4.79999985	0.26574800	-4.74132600
4.80999985	0.26574800	-4.74132600
4.81999985	0.26574800	-5.17193600
4.82999985	0.26574800	-5.60408400
4.83999984	0.26574800	-5.60408400
4.84999984	0.17716540	-6.03469500
4.85999984	0.17716540	-5.60408400
4.86999984	0.17716540	-6.03469500
4.87999984	0.17716540	-6.03469500
4.88999984	0.17716540	-6.46530500
4.89999984	0.08858268	-6.46530500
4.90999984	0.17716540	-6.89745300
4.91999984	0.08858268	-6.89745300
4.92999984	0.08858268	-6.89745300
4.93999984	0.08858268	-6.89745300
4.94999984	0.08858268	-7.32806300
4.95999984	0.08858268	-7.32806300
4.96999984	0.00000000	-7.32806300
4.97999984	0.08858268	-7.32806300
4.98999984	0.08858268	-7.32806300
4.99999984	0.00000000	-7.32806300
5.00999984	0.00000000	-7.32806300
5.01999984	0.00000000	-7.32806300
5.02999984	0.00000000	-7.32806300
5.03999984	0.00000000	-7.32806300
5.04999984	0.00000000	-7.32806300
5.05999984	-0.08858268	-7.32806300
5.06999984	-0.08858268	-7.32806300
5.07999984	-0.08858268	-7.32806300
5.08999984	-0.08858268	-6.89745300
5.09999984	-0.08858268	-6.89745300
5.10999984	-0.17716540	-6.89745300
5.11999984	-0.17716540	-6.46530500
5.12999984	-0.17716540	-6.89745300
5.13999984	-0.17716540	-6.03469500
5.14999984	-0.17716540	-6.46530500
5.15999984	-0.17716540	-6.03469500
5.16999984	-0.17716540	-6.03469500
5.17999984	-0.17716540	-6.03469500
5.18999984	-0.17716540	-6.03469500
5.19999984	-0.17716540	-6.03469500
5.20999984	-0.26574800	-5.60408400
5.21999984	-0.26574800	-5.60408400
5.22999984	-0.26574800	-5.60408400
5.23999983	-0.26574800	-5.17193600
5.24999983	-0.35433070	-5.17193600
5.25999983	-0.26574800	-5.17193600
5.26999983	-0.35433070	-4.74132600
5.27999983	-0.35433070	-4.74132600
5.28999983	-0.35433070	-5.17193600
5.29999983	-0.35433070	-4.74132600
5.30999983	-0.35433070	-4.31071600
5.31999983	-0.35433070	-4.31071600
5.32999983	-0.35433070	-4.31071600
5.33999983	-0.35433070	-4.31071600
5.34999983	-0.35433070	-4.31071600
5.35999983	-0.44291340	-3.87856800
5.36999983	-0.44291340	-3.87856800
5.37999983	-0.44291340	-3.87856800
5.38999983	-0.44291340	-3.87856800
5.39999983	-0.44291340	-3.87856800
5.40999983	-0.44291340	-3.44795700
5.41999983	-0.44291340	-3.44795700
5.42999983	-0.44291340	-3.44795700
5.43999983	-0.53149600	-3.44795700
5.44999983	-0.53149600	-3.44795700
5.45999983	-0.53149600	-3.01734700
5.46999983	-0.53149600	-2.58519900
5.47999983	-0.53149600	-3.01734700
5.48999983	-0.53149600	-2.58519900
5.49999983	-0.53149600	-3.01734700
5.50999983	-0.62007870	-3.01734700
5.51999983	-0.62007870	-2.58519900
5.52999983	-0.53149600	-2.15458900
5.53999983	-0.62007870	-2.58519900
5.54999983	-0.62007870	-2.58519900
5.55999983	-0.62007870	-2.58519900
5.56999983	-0.62007870	-2.15458900
5.57999983	-0.70866140	-2.15458900
5.58999983	-0.62007870	-2.15458900
5.59999983	-0.62007870	-2.15458900
5.60999983	-0.62007870	-2.15458900
5.61999983	-0.62007870	-2.15458900
5.62999983	-0.70866140	-1.72397900
5.63999982	-0.70866140	-1.29183100
5.64999982	-0.70866140	-1.72397900
5.65999982	-0.70866140	-1.29183100
5.66999982	-0.70866140	-1.29183100
5.67999982	-0.70866140	-1.29183100
5.68999982	-0.79724410	-1.29183100
5.69999982	-0.70866140	-0.86122040
5.70999982	-0.79724410	-1.29183100
5.71999982	-0.79724410	-0.86122040
5.72999982	-0.79724410	-0.86122040
5.73999982	-0.79724410	-0.43061020
5.74999982	-0.79724410	-0.43061020
5.75999982	-0.88582680	-0.43061020
5.76999982	-0.88582680	-0.43061020
5.77999982	-0.88582680	-0.43061020
5.78999982	-0.88582680	-0.43061020
5.79999982	-0.88582680	-0.43061020
5.80999982	-0.88582680	0.00000000
5.81999982	-0.88582680	-0.43061020
5.82999982	-0.88582680	0.43061020
5.83999982	-0.97440950	0.00000000
5.84999982	-0.97440950	0.00000000
5.85999982	-0.88582680	0.00000000
5.86999982	-0.97440950	0.43061020
5.87999982	-0.97440950	0.00000000
5.88999982	-0.97440950	0.43061020
5.89999982	-0.97440950	0.43061020
5.90999982	-0.97440950	0.86122040
5.91999982	-0.97440950	0.43061020
5.92999982	-0.97440950	0.86122040
5.93999982	-0.97440950	0.86122040
5.94999982	-1.06330000	0.86122040
5.95999982	-1.06330000	0.86122040
5.96999982	-1.06330000	0.86122040
5.97999982	-1.06330000	0.86122040
5.98999982	-1.06330000	0.86122040
5.99999982	-1.06330000	1.29183100
6.00999982	-1.06330000	1.29183100
6.01999982	-1.15188200	1.29183100
6.02999981	-1.15188200	1.29183100
6.03999981	-1.15188200	1.29183100
6.04999981	-1.15188200	1.29183100
6.05999981	-1.15188200	1.29183100
6.06999981	-1.15188200	1.29183100
6.07999981	-1.15188200	1.72397900
6.08999981	-1.15188200	1.72397900
6.09999981	-1.15188200	1.72397900
6.10999981	-1.24046500	2.15458900
6.11999981	-1.24046500	2.15458900
6.12999981	-1.24046500	2.15458900
6.13999981	-1.24046500	1.72397900
6.14999981	-1.24046500	2.15458900
6.15999981	-1.24046500	1.72397900
6.16999981	-1.24046500	1.72397900
6.17999981	-1.24046500	2.15458900
6.18999981	-1.32904800	2.15458900
6.19999981	-1.32904800	1.72397900
6.20999981	-1.32904800	2.15458900
6.21999981	-1.32904800	2.15458900
6.22999981	-1.32904800	2.15458900
6.23999981	-1.32904800	2.15458900
6.24999981	-1.32904800	2.58519900
6.25999981	-1.41763000	2.15458900
6.26999981	-1.32904800	2.58519900
6.27999981	-1.41763000	2.15458900
6.28999981	-1.41763000	2.58519900
6.29999981	-1.41763000	2.15458900
6.30999981	-1.41763000	2.58519900
6.31999981	-1.41763000	2.58519900
6.32999981	-1.41763000	2.58519900
6.33999981	-1.41763000	2.58519900
6.34999981	-1.50621300	2.58519900
6.35999981	-1.50621300	2.58519900
