Time	Channel A	Channel B
2.39999994	2.30376500	-3.91547700
2.41999994	2.34805600	-3.91547700
2.43999994	2.30376500	-3.91547700
2.45999994	2.30376500	-3.91547700
2.47999994	2.30376500	-3.82843300
2.49999994	2.30376500	-3.82843300
2.51999994	2.30376500	-3.82843300
2.53999994	2.30376500	-3.82843300
2.55999994	2.34805600	-3.82843300
2.57999993	2.30376500	-3.74138800
2.59999993	2.30376500	-3.74138800
2.61999993	2.30376500	-3.74138800
2.63999993	2.30376500	-3.74138800
2.65999993	2.30376500	-3.74138800
2.67999993	2.30376500	-3.74138800
2.69999993	2.30376500	-3.65434300
2.71999993	2.30376500	-3.65434300
2.73999993	2.30376500	-3.65434300
2.75999993	2.30376500	-3.65434300
2.77999993	2.30376500	-3.65434300
2.79999993	2.30376500	-3.56729800
2.81999993	2.30376500	-3.56729800
2.83999993	2.30376500	-3.56729800
2.85999993	2.25947300	-3.56729800
2.87999993	2.30376500	-3.48025300
2.89999993	2.30376500	-3.48025300
2.91999993	2.30376500	-3.48025300
2.93999993	2.34805600	-3.48025300
2.95999993	2.30376500	-3.48025300
2.97999992	2.30376500	-3.39351600
2.99999992	2.30376500	-3.39351600
3.01999992	2.30376500	-3.39351600
3.03999992	2.30376500	-3.39351600
3.05999992	2.30376500	-3.39351600
3.07999992	2.30376500	-3.30647100
3.09999992	2.30376500	-3.30647100
3.11999992	2.30376500	-3.30647100
3.13999992	2.30376500	-3.30647100
3.15999992	2.30376500	-3.30647100
3.17999992	2.30376500	-3.21942700
3.19999992	2.30376500	-3.21942700
3.21999992	2.30376500	-3.21942700
3.23999992	2.34805600	-3.21942700
3.25999992	2.30376500	-3.21942700
3.27999992	2.30376500	-3.21942700
3.29999992	2.30376500	-3.13238200
3.31999992	2.30376500	-3.13238200
3.33999992	2.25947300	-3.13238200
3.35999992	2.34805600	-3.13238200
3.37999991	2.30376500	-3.13238200
3.39999991	2.30376500	-3.04533700
3.41999991	2.30376500	-3.04533700
3.43999991	2.30376500	-3.04533700
3.45999991	2.30376500	-2.95829200
3.47999991	2.30376500	-2.95829200
3.49999991	2.30376500	-2.95829200
3.51999991	2.30376500	-2.95829200
3.53999991	2.30376500	-2.95829200
3.55999991	2.30376500	-2.95829200
3.57999991	2.30376500	-2.87124800
3.59999991	2.30376500	-2.87124800
3.61999991	2.30376500	-2.87124800
3.63999991	2.30376500	-2.87124800
3.65999991	2.30376500	-2.78420300
3.67999991	2.30376500	-2.78420300
3.69999991	2.30376500	-2.78420300
3.71999991	2.30376500	-2.78420300
3.73999991	2.30376500	-2.78420300
3.75999991	2.30376500	-2.78420300
3.77999990	2.30376500	-2.69715800
3.79999990	2.30376500	-2.69715800
3.81999990	2.30376500	-2.69715800
3.83999990	2.30376500	-2.69715800
3.85999990	2.34805600	-2.69715800
3.87999990	2.30376500	-2.61011300
3.89999990	2.30376500	-2.69715800
3.91999990	2.30376500	-2.61011300
3.93999990	2.30376500	-2.61011300
3.95999990	2.30376500	-2.61011300
3.97999990	2.30376500	-2.61011300
3.99999990	2.30376500	-2.52337600
4.01999990	2.30376500	-2.52337600
4.03999990	2.30376500	-2.52337600
4.05999990	2.30376500	-2.52337600
4.07999990	2.30376500	-2.43633100
4.09999990	2.30376500	-2.43633100
4.11999990	2.30376500	-2.43633100
4.13999990	2.30376500	-2.43633100
4.15999989	2.30376500	-2.43633100
4.17999989	2.30376500	-2.34928600
4.19999989	2.30376500	-2.34928600
4.21999989	2.30376500	-2.34928600
4.23999989	2.30376500	-2.34928600
4.25999989	2.30376500	-2.34928600
4.27999989	2.30376500	-2.26224200
4.29999989	2.30376500	-2.26224200
4.31999989	2.30376500	-2.26224200
4.33999989	2.30376500	-2.26224200
4.35999989	2.30376500	-2.26224200
4.37999989	2.34805600	-2.26224200
4.39999989	2.30376500	-2.17519700
4.41999989	2.30376500	-2.17519700
4.43999989	2.30376500	-2.17519700
4.45999989	2.30376500	-2.17519700
4.47999989	2.30376500	-2.17519700
4.49999989	2.30376500	-2.08815200
4.51999989	2.30376500	-2.08815200
4.53999989	2.30376500	-2.08815200
4.55999988	2.30376500	-2.08815200
4.57999988	2.30376500	-2.00110700
4.59999988	2.30376500	-2.00110700
4.61999988	2.30376500	-2.00110700
4.63999988	2.30376500	-2.00110700
4.65999988	2.30376500	-2.00110700
4.67999988	2.34805600	-1.91406300
4.69999988	2.30376500	-1.91406300
4.71999988	2.30376500	-1.91406300
4.73999988	2.30376500	-1.91406300
4.75999988	2.30376500	-1.82701800
4.77999988	2.30376500	-1.82701800
4.79999988	2.30376500	-1.82701800
4.81999988	2.30376500	-1.82701800
4.83999988	2.30376500	-1.82701800
4.85999988	2.30376500	-1.82701800
4.87999988	2.30376500	-1.73997300
4.89999988	2.30376500	-1.73997300
4.91999988	2.30376500	-1.73997300
4.93999988	2.30376500	-1.73997300
4.95999987	2.30376500	-1.73997300
4.97999987	2.30376500	-1.65323600
4.99999987	2.30376500	-1.65323600
5.01999987	2.30376500	-1.65323600
5.03999987	2.30376500	-1.65323600
5.05999987	2.30376500	-1.65323600
5.07999987	2.30376500	-1.65323600
5.09999987	2.30376500	-1.56619100
5.11999987	2.30376500	-1.56619100
5.13999987	2.25947300	-1.56619100
5.15999987	2.30376500	-1.56619100
5.17999987	2.30376500	-1.47914600
5.19999987	2.30376500	-1.47914600
5.21999987	2.30376500	-1.47914600
5.23999987	2.34805600	-1.47914600
5.25999987	2.30376500	-1.47914600
5.27999987	2.30376500	-1.39210100
5.29999987	2.30376500	-1.39210100
5.31999987	2.30376500	-1.39210100
5.33999987	2.30376500	-1.30505700
5.35999986	2.30376500	-1.39210100
5.37999986	2.30376500	-1.30505700
5.39999986	2.30376500	-1.30505700
5.41999986	2.30376500	-1.30505700
5.43999986	2.25947300	-1.30505700
5.45999986	2.30376500	-1.30505700
5.47999986	2.30376500	-1.21801200
5.49999986	2.30376500	-1.21801200
5.51999986	2.30376500	-1.21801200
5.53999986	2.30376500	-1.21801200
5.55999986	2.30376500	-1.21801200
5.57999986	2.34805600	-1.13096700
5.59999986	2.30376500	-1.13096700
5.61999986	2.34805600	-1.13096700
5.63999986	2.30376500	-1.13096700
5.65999986	2.30376500	-1.13096700
5.67999986	2.30376500	-1.13096700
5.69999986	2.30376500	-1.04392200
5.71999986	2.30376500	-1.04392200
5.73999985	2.34805600	-1.04392200
5.75999985	2.30376500	-1.04392200
5.77999985	2.30376500	-0.95687750
5.79999985	2.30376500	-0.95687750
5.81999985	2.30376500	-0.95687750
5.83999985	2.30376500	-0.95687750
5.85999985	2.30376500	-0.86983270
5.87999985	2.30376500	-0.86983270
5.89999985	2.30376500	-0.86983270
5.91999985	2.25947300	-0.86983270
5.93999985	2.30376500	-0.86983270
5.95999985	2.34805600	-0.86983270
5.97999985	2.30376500	-0.78309550
5.99999985	2.30376500	-0.78309550
6.01999985	2.30376500	-0.78309550
6.03999985	2.30376500	-0.78309550
6.05999985	2.30376500	-0.78309550
6.07999985	2.30376500	-0.69605070
6.09999985	2.30376500	-0.69605070
6.11999985	2.30376500	-0.69605070
6.13999984	2.30376500	-0.69605070
6.15999984	2.30376500	-0.69605070
6.17999984	2.30376500	-0.60900590
6.19999984	2.30376500	-0.60900590
6.21999984	2.30376500	-0.60900590
6.23999984	2.30376500	-0.60900590
6.25999984	2.30376500	-0.60900590
6.27999984	2.30376500	-0.52196110
6.29999984	2.30376500	-0.52196110
6.31999984	2.30376500	-0.52196110
6.33999984	2.30376500	-0.52196110
6.35999984	2.30376500	-0.43491630
6.37999984	2.30376500	-0.52196110
6.39999984	2.30376500	-0.43491630
6.41999984	2.30376500	-0.43491630
6.43999984	2.30376500	-0.43491630
6.45999984	2.30376500	-0.34787150
6.47999984	2.30376500	-0.34787150
6.49999984	2.30376500	-0.34787150
6.51999984	2.30376500	-0.34787150
6.53999983	2.30376500	-0.34787150
6.55999983	2.34805600	-0.26082680
6.57999983	2.30376500	-0.26082680
6.59999983	2.30376500	-0.26082680
6.61999983	2.34805600	-0.26082680
6.63999983	2.30376500	-0.26082680
6.65999983	2.30376500	-0.17378200
6.67999983	2.34805600	-0.17378200
6.69999983	2.34805600	-0.17378200
6.71999983	2.30376500	-0.17378200
6.73999983	2.30376500	-0.08673721
6.75999983	2.30376500	-0.08673721
6.77999983	2.30376500	-0.08673721
6.79999983	2.30376500	-0.08673721
6.81999983	2.30376500	-0.08673721
6.83999983	2.30376500	-0.08673721
6.85999983	2.30376500	0.00000000
6.87999983	2.30376500	0.00000000
6.89999983	2.30376500	0.00000000
6.91999983	2.34805600	0.08673721
6.93999982	2.30376500	0.08673721
6.95999982	2.30376500	0.08673721
6.97999982	2.30376500	0.08673721
6.99999982	2.30376500	0.08673721
7.01999982	2.30376500	0.17378200
7.03999982	2.30376500	0.17378200
7.05999982	2.30376500	0.17378200
7.07999982	2.30376500	0.26082680
7.09999982	2.30376500	0.26082680
7.11999982	2.30376500	0.26082680
7.13999982	2.25947300	0.26082680
7.15999982	2.25947300	0.26082680
7.17999982	2.30376500	0.34787150
7.19999982	2.25947300	0.34787150
7.21999982	2.30376500	0.34787150
7.23999982	2.25947300	0.34787150
7.25999982	2.30376500	0.43491630
7.27999982	2.25947300	0.43491630
7.29999982	2.25947300	0.43491630
7.31999982	2.25947300	0.52196110
7.33999981	2.25947300	0.52196110
7.35999981	2.25947300	0.52196110
7.37999981	2.21518200	0.52196110
7.39999981	2.25947300	0.52196110
7.41999981	2.21518200	0.52196110
7.43999981	2.21518200	0.60900590
7.45999981	2.25947300	0.60900590
7.47999981	2.21518200	0.60900590
7.49999981	2.21518200	0.60900590
7.51999981	2.21518200	0.69605070
7.53999981	2.21518200	0.69605070
7.55999981	2.17089100	0.69605070
7.57999981	2.17089100	0.69605070
7.59999981	2.17089100	0.78309550
7.61999981	2.17089100	0.78309550
7.63999981	2.17089100	0.78309550
7.65999981	2.17089100	0.78309550
7.67999981	2.17089100	0.78309550
7.69999981	2.17089100	0.86983270
7.71999980	2.12659900	0.86983270
7.73999980	2.17089100	0.86983270
7.75999980	2.12659900	0.86983270
7.77999980	2.12659900	0.86983270
7.79999980	2.12659900	0.95687750
7.81999980	2.12659900	0.95687750
7.83999980	2.08230800	1.04392200
7.85999980	2.08230800	1.04392200
7.87999980	2.08230800	1.04392200
7.89999980	2.08230800	1.04392200
7.91999980	2.08230800	1.04392200
7.93999980	2.08230800	1.13096700
7.95999980	2.08230800	1.13096700
7.97999980	2.08230800	1.13096700
7.99999980	2.08230800	1.13096700
8.01999980	2.08230800	1.21801200
8.03999980	2.08230800	1.21801200
8.05999980	2.03786300	1.21801200
8.07999980	2.08230800	1.30505700
8.09999980	2.03786300	1.30505700
8.11999979	1.99357200	1.30505700
8.13999979	2.03786300	1.30505700
8.15999979	2.03786300	1.30505700
8.17999979	1.99357200	1.30505700
8.19999979	1.99357200	1.39210100
8.21999979	1.99357200	1.39210100
8.23999979	1.99357200	1.39210100
8.25999979	1.99357200	1.39210100
8.27999979	1.99357200	1.47914600
8.29999979	1.99357200	1.47914600
8.31999979	1.99357200	1.47914600
8.33999979	1.99357200	1.47914600
8.35999979	1.99357200	1.56619100
8.37999979	1.99357200	1.56619100
8.39999979	1.99357200	1.56619100
8.41999979	1.94928000	1.56619100
8.43999979	1.99357200	1.65323600
8.45999979	1.99357200	1.65323600
8.47999979	1.94928000	1.65323600
8.49999979	1.94928000	1.65323600
8.51999978	1.94928000	1.65323600
8.53999978	1.99357200	1.73997300
8.55999978	1.99357200	1.73997300
8.57999978	1.94928000	1.73997300
8.59999978	1.99357200	1.73997300
8.61999978	1.99357200	1.82701800
8.63999978	1.99357200	1.82701800
8.65999978	1.94928000	1.82701800
8.67999978	1.99357200	1.91406300
8.69999978	2.03786300	1.91406300
8.71999978	1.99357200	1.91406300
8.73999978	1.99357200	1.91406300
8.75999978	1.99357200	1.91406300
8.77999978	2.03786300	1.91406300
8.79999978	2.03786300	2.00110700
8.81999978	2.03786300	2.00110700
8.83999978	2.03786300	2.08815200
8.85999978	2.03786300	2.08815200
8.87999978	2.03786300	2.08815200
8.89999978	2.03786300	2.08815200
8.91999977	2.03786300	2.08815200
8.93999977	2.08230800	2.08815200
8.95999977	2.08230800	2.17519700
8.97999977	2.08230800	2.17519700
8.99999977	2.08230800	2.17519700
9.01999977	2.08230800	2.17519700
9.03999977	2.12659900	2.26224200
9.05999977	2.08230800	2.26224200
9.07999977	2.12659900	2.26224200
9.09999977	2.12659900	2.26224200
9.11999977	2.17089100	2.26224200
9.13999977	2.12659900	2.34928600
9.15999977	2.17089100	2.34928600
9.17999977	2.17089100	2.43633100
9.19999977	2.17089100	2.43633100
9.21999977	2.17089100	2.43633100
9.23999977	2.21518200	2.43633100
9.25999977	2.21518200	2.43633100
9.27999977	2.21518200	2.52337600
9.29999977	2.17089100	2.52337600
9.31999976	2.21518200	2.52337600
9.33999976	2.21518200	2.52337600
9.35999976	2.21518200	2.61011300
9.37999976	2.25947300	2.61011300
9.39999976	2.25947300	2.61011300
9.41999976	2.25947300	2.61011300
9.43999976	2.25947300	2.61011300
9.45999976	2.25947300	2.61011300
9.47999976	2.25947300	2.69715800
9.49999976	2.25947300	2.69715800
9.51999976	2.25947300	2.69715800
9.53999976	2.30376500	2.78420300
9.55999976	2.30376500	2.78420300
9.57999976	2.25947300	2.78420300
9.59999976	2.30376500	2.78420300
9.61999976	2.30376500	2.87124800
9.63999976	2.30376500	2.87124800
9.65999976	2.30376500	2.87124800
9.67999976	2.25947300	2.87124800
9.69999975	2.30376500	2.87124800
9.71999975	2.30376500	2.95829200
9.73999975	2.25947300	2.95829200
9.75999975	2.30376500	2.95829200
9.77999975	2.25947300	3.04533700
9.79999975	2.25947300	3.04533700
9.81999975	2.25947300	3.04533700
9.83999975	2.30376500	3.04533700
9.85999975	2.25947300	3.04533700
9.87999975	2.30376500	3.04533700
9.89999975	2.30376500	3.13238200
9.91999975	2.25947300	3.13238200
9.93999975	2.25947300	3.13238200
9.95999975	2.25947300	3.21942700
9.97999975	2.25947300	3.21942700
9.99999975	2.25947300	3.21942700
10.01999975	2.25947300	3.21942700
10.03999975	2.21518200	3.30647100
10.05999975	2.25947300	3.30647100
10.07999975	2.21518200	3.30647100
10.09999974	2.21518200	3.30647100
10.11999974	2.21518200	3.30647100
10.13999974	2.25947300	3.39351600
10.15999974	2.21518200	3.39351600
10.17999974	2.21518200	3.39351600
10.19999974	2.17089100	3.39351600
10.21999974	2.17089100	3.48025300
10.23999974	2.17089100	3.48025300
10.25999974	2.17089100	3.48025300
10.27999974	2.17089100	3.48025300
10.29999974	2.12659900	3.56729800
10.31999974	2.12659900	3.56729800
10.33999974	2.12659900	3.56729800
10.35999974	2.12659900	3.56729800
10.37999974	2.08230800	3.65434300
10.39999974	2.08230800	3.65434300
10.41999974	2.12659900	3.65434300
10.43999974	2.08230800	3.65434300
10.45999974	2.08230800	3.74138800
10.47999974	2.08230800	3.74138800
10.49999973	2.08230800	3.74138800
10.51999973	2.08230800	3.74138800
10.53999973	2.08230800	3.74138800
10.55999973	2.03786300	3.82843300
10.57999973	2.03786300	3.82843300
10.59999973	2.03786300	3.82843300
10.61999973	2.03786300	3.82843300
10.63999973	2.03786300	3.91547700
10.65999973	1.99357200	3.91547700
10.67999973	2.03786300	3.91547700
10.69999973	1.99357200	3.91547700
10.71999973	2.03786300	4.00252200
10.73999973	1.99357200	4.00252200
10.75999973	1.99357200	4.00252200
10.77999973	1.99357200	4.00252200
10.79999973	1.99357200	4.00252200
10.81999973	1.99357200	4.08956700
10.83999973	1.99357200	4.08956700
10.85999973	1.94928000	4.08956700
10.87999973	1.99357200	4.08956700
10.89999972	1.99357200	4.17661200
10.91999972	1.94928000	4.17661200
10.93999972	1.94928000	4.17661200
10.95999972	1.99357200	4.17661200
10.97999972	1.99357200	4.26365700
10.99999972	1.99357200	4.26365700
11.01999972	1.99357200	4.26365700
11.03999972	1.94928000	4.26365700
11.05999972	1.99357200	4.26365700
11.07999972	1.99357200	4.35039400
11.09999972	1.99357200	4.35039400
11.11999972	1.99357200	4.35039400
11.13999972	1.99357200	4.35039400
11.15999972	1.99357200	4.43743800
11.17999972	1.99357200	4.43743800
11.19999972	1.99357200	4.43743800
11.21999972	2.03786300	4.43743800
11.23999972	2.03786300	4.43743800
11.25999972	1.99357200	4.52448300
11.27999972	2.08230800	4.52448300
11.29999971	2.03786300	4.52448300
11.31999971	2.08230800	4.52448300
11.33999971	2.03786300	4.61152800
11.35999971	2.08230800	4.61152800
11.37999971	2.03786300	4.69857300
11.39999971	2.08230800	4.69857300
11.41999971	2.08230800	4.69857300
11.43999971	2.08230800	4.69857300
11.45999971	2.08230800	4.69857300
11.47999971	2.08230800	4.78561800
11.49999971	2.12659900	4.78561800
11.51999971	2.12659900	4.78561800
11.53999971	2.12659900	4.78561800
11.55999971	2.12659900	4.87266300
11.57999971	2.12659900	4.87266300
11.59999971	2.17089100	4.87266300
11.61999971	2.12659900	4.87266300
11.63999971	2.17089100	4.87266300
11.65999971	2.17089100	4.87266300
11.67999970	2.17089100	4.95970700
11.69999970	2.21518200	4.87266300
11.71999970	2.21518200	4.87266300
11.73999970	2.17089100	4.87266300
11.75999970	2.21518200	4.87266300
11.77999970	2.25947300	4.87266300
11.79999970	2.21518200	4.78561800
11.81999970	2.25947300	4.78561800
11.83999970	2.21518200	4.78561800
11.85999970	2.21518200	4.78561800
11.87999970	2.25947300	4.69857300
11.89999970	2.25947300	4.78561800
11.91999970	2.25947300	4.69857300
11.93999970	2.25947300	4.69857300
11.95999970	2.25947300	4.61152800
11.97999970	2.30376500	4.61152800
11.99999970	2.30376500	4.61152800
12.01999970	2.25947300	4.61152800
12.03999970	2.25947300	4.61152800
12.05999970	2.25947300	4.52448300
12.07999969	2.30376500	4.52448300
12.09999969	2.25947300	4.52448300
12.11999969	2.30376500	4.52448300
12.13999969	2.30376500	4.52448300
12.15999969	2.30376500	4.43743800
12.17999969	2.25947300	4.43743800
12.19999969	2.25947300	4.43743800
12.21999969	2.30376500	4.35039400
12.23999969	2.30376500	4.35039400
12.25999969	2.30376500	4.35039400
12.27999969	2.25947300	4.26365700
12.29999969	2.30376500	4.35039400
12.31999969	2.25947300	4.26365700
12.33999969	2.25947300	4.26365700
12.35999969	2.30376500	4.26365700
12.37999969	2.25947300	4.26365700
12.39999969	2.25947300	4.17661200
12.41999969	2.25947300	4.17661200
12.43999969	2.25947300	4.17661200
12.45999969	2.25947300	4.08956700
12.47999968	2.25947300	4.17661200
12.49999968	2.25947300	4.08956700
12.51999968	2.25947300	4.08956700
12.53999968	2.25947300	4.00252200
12.55999968	2.25947300	4.00252200
12.57999968	2.25947300	4.00252200
12.59999968	2.21518200	4.00252200
12.61999968	2.21518200	4.00252200
12.63999968	2.21518200	4.00252200
12.65999968	2.21518200	3.91547700
12.67999968	2.21518200	3.91547700
12.69999968	2.21518200	3.91547700
12.71999968	2.21518200	3.82843300
12.73999968	2.17089100	3.82843300
12.75999968	2.21518200	3.82843300
12.77999968	2.17089100	3.82843300
12.79999968	2.17089100	3.74138800
12.81999968	2.17089100	3.74138800
12.83999968	2.17089100	3.74138800
12.85999968	2.17089100	3.74138800
12.87999967	2.12659900	3.74138800
12.89999967	2.17089100	3.65434300
12.91999967	2.12659900	3.65434300
12.93999967	2.12659900	3.65434300
12.95999967	2.12659900	3.65434300
12.97999967	2.08230800	3.56729800
12.99999967	2.12659900	3.56729800
13.01999967	2.08230800	3.56729800
13.03999967	2.12659900	3.56729800
13.05999967	2.12659900	3.48025300
13.07999967	2.08230800	3.48025300
13.09999967	2.08230800	3.48025300
13.11999967	2.08230800	3.48025300
13.13999967	2.08230800	3.39351600
13.15999967	2.08230800	3.39351600
13.17999967	2.03786300	3.39351600
13.19999967	2.03786300	3.39351600
13.21999967	2.03786300	3.39351600
13.23999967	2.03786300	3.30647100
13.25999967	2.03786300	3.30647100
13.27999966	1.99357200	3.30647100
13.29999966	2.03786300	3.21942700
13.31999966	2.03786300	3.21942700
13.33999966	1.99357200	3.21942700
13.35999966	1.99357200	3.21942700
13.37999966	1.99357200	3.13238200
13.39999966	2.03786300	3.13238200
13.41999966	1.99357200	3.13238200
13.43999966	1.94928000	3.13238200
13.45999966	1.99357200	3.13238200
13.47999966	1.94928000	3.13238200
13.49999966	1.94928000	3.04533700
13.51999966	1.99357200	3.04533700
13.53999966	1.99357200	3.04533700
13.55999966	1.99357200	2.95829200
13.57999966	1.94928000	2.95829200
13.59999966	1.94928000	2.95829200
13.61999966	1.94928000	2.95829200
13.63999966	1.94928000	2.87124800
13.65999965	1.99357200	2.95829200
13.67999965	1.99357200	2.87124800
13.69999965	1.94928000	2.87124800
13.71999965	1.94928000	2.78420300
13.73999965	1.94928000	2.78420300
13.75999965	1.90498900	2.78420300
13.77999965	1.94928000	2.78420300
13.79999965	1.90498900	2.69715800
13.81999965	1.94928000	2.78420300
13.83999965	1.99357200	2.69715800
13.85999965	1.94928000	2.69715800
13.87999965	1.94928000	2.69715800
13.89999965	1.94928000	2.61011300
13.91999965	1.99357200	2.61011300
13.93999965	1.94928000	2.61011300
13.95999965	1.99357200	2.61011300
13.97999965	1.99357200	2.61011300
13.99999965	1.99357200	2.52337600
14.01999965	1.99357200	2.52337600
14.03999965	1.99357200	2.52337600
14.05999964	1.99357200	2.52337600
14.07999964	1.99357200	2.43633100
14.09999964	2.03786300	2.43633100
14.11999964	2.03786300	2.43633100
14.13999964	2.03786300	2.43633100
14.15999964	2.03786300	2.34928600
14.17999964	2.03786300	2.34928600
14.19999964	2.03786300	2.34928600
14.21999964	2.08230800	2.34928600
14.23999964	2.08230800	2.34928600
14.25999964	2.03786300	2.26224200
14.27999964	2.03786300	2.26224200
14.29999964	2.08230800	2.17519700
14.31999964	2.08230800	2.26224200
14.33999964	2.08230800	2.17519700
14.35999964	2.12659900	2.17519700
14.37999964	2.12659900	2.17519700
14.39999964	2.12659900	2.08815200
14.41999964	2.12659900	2.08815200
14.43999964	2.12659900	2.08815200
14.45999963	2.12659900	2.08815200
14.47999963	2.17089100	2.00110700
14.49999963	2.17089100	2.00110700
14.51999963	2.17089100	2.00110700
14.53999963	2.17089100	2.00110700
14.55999963	2.21518200	1.91406300
14.57999963	2.21518200	1.91406300
14.59999963	2.17089100	1.91406300
14.61999963	2.21518200	1.91406300
14.63999963	2.21518200	1.91406300
14.65999963	2.21518200	1.82701800
14.67999963	2.21518200	1.82701800
14.69999963	2.25947300	1.82701800
14.71999963	2.25947300	1.73997300
14.73999963	2.25947300	1.82701800
14.75999963	2.25947300	1.73997300
14.77999963	2.30376500	1.73997300
14.79999963	2.30376500	1.73997300
14.81999963	2.25947300	1.65323600
14.83999963	2.25947300	1.73997300
14.85999962	2.25947300	1.65323600
14.87999962	2.25947300	1.65323600
14.89999962	2.30376500	1.65323600
14.91999962	2.25947300	1.56619100
14.93999962	2.30376500	1.56619100
14.95999962	2.30376500	1.56619100
14.97999962	2.30376500	1.56619100
14.99999962	2.30376500	1.47914600
15.01999962	2.25947300	1.47914600
15.03999962	2.30376500	1.47914600
15.05999962	2.30376500	1.47914600
15.07999962	2.30376500	1.39210100
15.09999962	2.30376500	1.39210100
